SKU#,Description,Local Description,Unit,Qty From,QtyTo,Quote Price,Foc,Discount Percent,Discount Amount,TaxType,TaxRate,Vendor SKU#,Comment,,,,
'15090023,SALT SACKED SAVEPAK 1KG.(818661),เกลือทะเลแท้ 100% (ชนิดเม็ด)ตราเซพแพ็ค 1 กก.(818661),BAG,,,11.50,,,,I,7,,,,,,
'15090009,SALT PHUNG TIP 1KG.(1x24)/(106971),เกลือปรุงทิพย์ 1 กก.(1x24)/(106971),KG,,,14.75,,,,I,7,,,,,,
'15080002,BAKING SODA MCGARRETT 300G.(184247),เบคกิ้งโซดา แม็กกาแรต 300ก.(184247),BAG,,,29.50,,,,I,7,,,,,,
'12010172,ยอดคะน้า 300ก.(830435),ยอดคะน้า 300ก.(830435),Pack,,,26.25,,,,N,0,,,,,,
'15010174,เมล็ดมัสตาร์ดดำ 200 ก. (175476),เมล็ดมัสตาร์ดดำ 200ก.(175476),BAG,,,31.50,,,,N,0,,,,,,
'15010059,YELLOW MUSTARD SEEDS 200G.(175477),เมล็ดมัสตาร์ดเหลือง 200ก.(175477),BAG,,,33.50,,,,N,0,,,,,,
'15010050,RICE ROASTED RAITIP 500G. (221067),ข้าวคั่วไร่ทิพย์ 500ก.(221067),BAG,,,33.50,,,,I,7,,,,,,
'15160001,CANDY MIX FRUIT MENTOS (1x100) (916084),ลูกอมผลไม้รวม เมนทอส(1x100)/(916084),BAG,,,33.50,,,,I,7,,,,,,
'15160003,SOFT CANDY FRUIT MENTOS(1x100)/(916084),ลูกอมรสผลไม้ เมนทอส(1x100)/(916084),BAG,,,33.50,,,,I,7,,,,,,
'15050004,FLOUR TAPIOCA JADE LEAF 1 KG.(170111),แป้งมันสำปะหลัง ใบหยก 1 กก.(170111),KG,,,38.75,,,,I,7,,,,,,
'15010024,FERMENTED FISH SAUCE TUM-MUA 350ML.(841206),น้ำปลาร้าปรุงรสตราตำมั่ว 500มล.(841206),BTL,,,34.75,,,,I,7,,,,,,
'15130069,ชุดบักกุ๊ดเต๋ 55 กรัม(151987),ชุดบักกุ๊ดเต๋ 55 กรัม(151987),BAG,,,35.75,,,,N,0,,,,,,
'15050026,แป้งกวนไส้ ตราดาว 500 กรัม. (847900),แป้งกวนไส้ ตราดาว 500ก.(847900),BAG,,,36.75,,,,I,7,,,,,,
'15130089,ROSEMARY DRIED 50G.(175495),โรสแมรี่อบแห้ง 50ก.(175495),Pack,,,36.75,,,,N,0,,,,,,
'15020001,DRY JUJUB 250G.(152716),พุทราแห้ง 250ก.(152716),BAG,,,36.75,,,,N,0,,,,,,
'15050003,FLOUR RICE ERAWAN 1KG.(183877),แป้งข้าวเจ้า ช้างสามเศียร 1 กก.(183877),KG,,,37.75,,,,I,7,,,,,,
'15010032,KIDNEY BEANS 500G.(830331),ถั่วแดงหลวง 500ก.(830331),BAG,,,37.75,,,,N,0,,,,,,
'15160002,CANDY STRAWBERRY FLAVOR HEARTBEAT (1x100) (139464),ลูกอมกลิ่นสตรอว์เบอร์รี ฮาร์ทบีท(1x100)/(139464),BAG,,,37.75,,,,I,7,,,,,,
'15160004,SOFT CANDY MILK COUGAR(1x100)/(256958),ลูกอมรสนม คูก้า(1x100)/(256958),BAG,,,38.75,,,,I,7,,,,,,
'15160005,YOGHURT CANDY COUGAR(1x100)/(198363),ลูกอมรสนมเปรี้ยวโยเกิร์ต คูก้า(1x100)/(198363),BAG,,,38.75,,,,I,7,,,,,,
'14040001,PLAN YOGHURT DUTCHIE 90G.(1x4)/(845279),โยเกิร์ตรสธรรมชาติดัชมิลล์ 90ก.(1x4)/(845279),PACK,,,41.00,,,,I,7,,,,,,
'12000027,PINEAPPLE SRIRACHA (120101),สับปะรดศรีราชา/ปัตตาเวีย (120101),KG,,,41.00,,,,N,0,,,,,,
'15090010,น้ำเชื่อมเข้มข้น ยี่ห้อมิตรผล 800ก.1*3/(231001),น้ำเชื่อมเข้มข้น ยี่ห้อมิตรผล 800ก.1*3/(231001),BAG,,,44.00,,,,I,7,,,,,,
'15090063,SUGAR ICING 800G.M BAKEHOUSE(184755),น้ำตาลไอซ์ซิ่ง 800ก.ตราเอ็มเบคเฮ้าส์(184755),BAG,,,42.00,,,,I,7,,,,,,
'15050027,แป้งข้าวโพด ตราซุปเปอร์ไฟน์ 1 กก.(147447),แป้งข้าวโพด ตราซุปเปอร์ไฟน์ 1 กก.(147447),KG,,,44.00,,,,I,7,,,,,,
'15090062,SUGAR ICING 900G.MITRPHOL(233461),น้ำตาลไอซ์ซิ่ง 900ก.ตรามิตรผล(233461),BAG,,,44.00,,,,I,7,,,,,,
'15090018,SUGAR ICING 900G.LIN(202995),น้ำตาลไอซ์ซิ่ง 900ก.ตราลิน(202995),BAG,,,44.00,,,,I,7,,,,,,
16010040,แผ่นเกี๊ยว 500ก.ยี่ห้อห้ามังกร(101702),แผ่นเกี๊ยว 500ก.ยี่ห้อห้ามังกร(101702),Pack,,,47.25,,,,I,7,,,,,,
'15140016,WHITH GLUTINOUS RICE RAITIP 1 KG. (223239),ข้าวเหนียว ไร่ทิพย์ 1 กก.(223239),KG,,,47.25,,,,N,0,,,,,,
'15140010,ข้าวเหนียวดิบเขี้ยวงูไร่ทิพย์ 1กก.(223239),ข้าวเหนียวดิบเขี้ยวงู ไร่ทิพย์ 1กก.(223239),KG,,,47.25,,,,N,0,,,,,,
11000038,ปลาทูนึ่งทั้งตัวขนาด(10-12 ตัว/กก.)3 ตัว/แพ็ค ตราวรา(174471),ปลาทูนึ่งทั้งตัวขนาด(10-12 ตัว/กก.)3 ตัว/แพ็ค ตราวรา(174471),Pack,,,47.25,,,,I,7,,,,,,
'15080060,SANDWICH COOKIES OREO 137G.(1x2)/(120274),คุกกี้ช็อกโกแลตครีมโอรีโอ้ 137ก.(1x2)/(120274),PACK,,,48.25,,,,I,7,,,,,,
'15050029,แป้งทอดกรอบ ยี่ห้อยูเอฟเอ็ม 1กก.(161927),แป้งทอดกรอบ ยี่ห้อยูเอฟเอ็ม 1กก.(161927),BAG,,,49.25,,,,I,7,,,,,,
'14030006,FILLING BLUEBERRY BESTFOOD 900G.(1x9)/(183452),ฟิลลิ่งบลูเบอรี่เบสท์ฟู๊ดส์ 900ก.(1x9)/(183452),BAG,,,49.25,,,,I,7,,,,,,
'14030008,FILLING STRAWBERRY BESTFOOD 900G. (1x9)/(183443),ฟิลลิ่งสตรอเบอร์รี่เบสท์ฟู้ด 900ก.(1x9)(183443),BAG,,,49.25,,,,I,7,,,,,,
'14030007,FILLING ORANGE BESTFOOD 900G. (1*9)/(195761),ฟิลลิ่งส้มเบสท์ฟู๊ดส์ 900ก.(1*9)(195761),BAG,,,49.25,,,,I,7,,,,,,
'15080066,SNACK-WHITE WAFER BENG BENG  22/25G.(1x12)(808303),ขนมขบเคี้ยว-ไวท์ช็อกโกแลตเวเฟอร์เบงเบง 22/25ก.(1x12)(808303),PACK,,,50.50,,,,I,7,,,,,,
'15080003,SNACK-CHOCOLATE WEFER BENG-BENG 22/25G.(1x12)/(226132),ขนมขบเคี้ยว-ช็อคโกแลตเวเฟอร์เบงเบง 22/25ก.(1x12)/(226132),PACK,,,50.50,,,,I,7,,,,,,
'15080035,SNACK-COOKIES SANWICH OREO 28.5/27.6ก. (1x12)(197584),ขนมตกแต่ง-คุกกี้ช็อกวนิลาโอริโอ 28.5/27.6ก. (1x12)(197584),PACK,,,50.50,,,,I,7,,,,,,
'15010172,YELLOW BEAN HALF RAI THIP 1KG.(223313),ถั่วเหลืองซีกไร่ทิพย์ 1 กก.(223313),BAG,,,50.50,,,,N,0,,,,,,
12010117,ALFALFA SPROUTS 50G.(160542),ต้นอ่อนอัลฟาฟ่า 50ก.(160542),PACK,,,51.50,,,,N,0,,,,,,
'15080059,SALTED PEANUTS KOH-KAE 20G.(1x12)/(129446),ถั่วลิสงอบเกลือโก๋แก่ 20ก.(1x12)/(129446),PACK,,,51.50,,,,I,7,,,,,,
'20010010,WATER DRINKING  BTL 330ML.1x12/(834640),น้ำดื่มเพียวไลท์ เนสเล่ 330 มล.1x12/(834640),PACK,,,51.50,,,,I,7,,,,,,
'12000067,TONGDEE POMELO 1 PCS. 120244,ส้มโอทองดี 1 ลูก.(120244),PCS,,,51.50,,,,N,0,,,,,,
'15080036,SNACK-CRACKER CHOCOLATE BALL TIVOLI 18G.(1x12)/(148765),ขนมขบเคี้ยว-แคร็กเกอร์ช็อกโกแลตทิวลี่บอล 18ก.(1x12)/(148765),PACK,,,47.25,,,,I,7,,,,,,
'14000015,MILK CHOCOLATE FLAVOURED MEIJI 830ML.(298142),นมพาสเจอร์ไรซ์รสช็อกโกแลตเมจิ 830 มล. (298142),BTL,,,52.25,,,,N,0,,,,,,
'15050030,แป้งมันฮ่องกง 400ก.ตราใบหยก(173147),แป้งมันฮ่องกง 400ก.ตราใบหยก(173147),BAG,,,52.50,,,,I,7,,,,,,
'15010029,GREEN MOONG DAL ALPINE 500 G. (106344),ถั่วเขียวอัลไพน์ 500ก.(106344),BAG,,,57.75,,,,N,0,,,,,,
'15010058,YELLOW MOONG DAL ALPINE 500G.(106342),ถั่วเหลืองอัลไพน์ 500ก.(106342),BAG,,,57.75,,,,N,0,,,,,,
'15010017,CHANA DAL ALPINE 500G.(106375),ถั่วลูกไก่ผ่าซีก(เหลือง)ยี่ห้ออัลไพน์ 500ก.(106375),BAG,,,57.75,,,,N,0,,,,,,
'15080004,CUSTARD CAKE EURO 17G.(1x12)/(140478),ขนมคัสตาร์ดเค้ก ยูโร่ 17ก.(1x12)/(140478),PACK,,,53.50,,,,I,7,,,,,,
15080007,SNACK ORIGINAL ROCK LAYS 11/13ก. (1x12/PACK)(166685),มันฝรั่งแผ่นหยักเกลือเหลือง เลย์ 11/13ก.(1x12)/(166685),Pack,,,53.50,,,,I,7,,,,,,
'15080006,SNACK ORIGINAL ROCK LAYS 13 G. (1x12)/(166537),มันฝรั่งแผ่นหยักเกลือเหลือง เลย์ 13ก.(1x12)/(166537),PACK,,,53.50,,,,I,7,,,,,,
'15080037,SNACK-CRACKER MILK OK 30 G. (1x12) (143269),ขนมขบเคี้ยว-ขนมปังกรอบรสนมโอเค 30ก.(1x12)/(143269),PACK,,,54.50,,,,I,7,,,,,,
'15080095,ขนมปังกรอบแผ่นบาง รสนม 30ก.1*12/แพ็ค ตราโอเค(143269),ขนมปังกรอบแผ่นบาง รสนม 30ก.1*12/แพ็ค ตราโอเค(143269),Pack,,,54.50,,,,I,7,,,,,,
'15010043,PEANUT GROUND RAITIP 500G.(829924),ถั่วลิสงป่นไร่ทิพย์ 500ก.(829924),BAG,,,54.50,,,,I,7,,,,,,
15010242,ถั่วลิสงคั่วซีก(ไทย) ตราไร่ทิพย์ 500ก.(829926),ถั่วลิสงคั่วซีก(ไทย) ตราไร่ทิพย์ 500ก.(829926),BAG,,,54.50,,,,I,7,,,,,,
'15120035,CHILLI SAUCE SRIRACHA 900G.(237969),ซอสพริก ศรีราชา 900ก.(237969),BAG,,,55.75,,,,I,7,,,,,,
'14000017,MILK NO SUGAR ADDED TOFUSAN 830ML.(202206),น้ำนมถั่วเหลืองรสจืดโทฟุซัง 830มล.(202206),BTL,,,55.75,,,,I,7,,,,,,
'14000019,MILK SOY LOW SUGAR TOFU SAN 830ML.(202231),น้ำนมถั่วเหลืองรสหวานน้อยโทฟุซัง 830มล.(202231),BTL,,,55.75,,,,I,7,,,,,,
'15130074,ผงปรุงรสไก่ 400ก.ตรารสดี(106250),ผงปรุงรสไก่ 400ก.ตรารสดี(106250),BAG,,,64.00,,,,I,7,,,,,,
'15080022,SNACK-CAKE PANDAN FERSHAY RICH 15 G.(1x24)(859711),ขนมเค้กกลิ่นใบเตย เฟอร์เชย์ 15 ก.(1x24)/(859711),PACK,,,57.75,,,,I,7,,,,,,
'15080023,SNACK-CAKE STRAWBERRY FERSHAY RICH 15 G.(1x24)(862180),ขนมเค้กกลิ่นสตรอเบอร์รี เฟอร์เชย์ 15ก.(1x24)/(862180),PACK,,,57.75,,,,I,7,,,,,,
'15010093,BLACK DAL ALPINE 500G.(106371),ถั่วดำอินเดียอัลไพน์ 500ก.(106371),BAG,,,57.75,,,,N,0,,,,,,
15010229,ถั่วลิสงดิบมีเปลือก 500ก.ตราเอโร่ (830330),ถั่วลิสงดิบมีเปลือก 500ก.ตราเอโร่ (830330),BAG,,,57.75,,,,N,0,,,,,,
'15090024,SUGAR BROWN BAKERY MITRPHOL 1KG.(827160),น้ำตาลทรายแดงสำหรับเบเกอรี มิตรผล 1 ก. (827160),KG,,,57.75,,,,I,7,,,,,,
'15010215,ปลาช่อนทะเลแห้ง(ปลาไล้กอแห้ง) 110ก.ตราธนา(220082),ปลาช่อนทะเลแห้ง(ปลาไล้กอแห้ง) 110ก.ตราธนา(220082),Pack,,,57.75,,,,I,7,,,,,,
'12000021,MANGO YELLOW (2-3 ลูก/กก.) (189501),มะม่วงน้ำดอกไม้สุก(2-3 ลูก/กก.)/(189501),KG,,,72.50,,,,N,0,,,,,,
15010235,ถั่วขาว 500ก.(847170),ถั่วขาว 500ก.(847170),Pack,,,57.75,,,,N,0,,,,,,
'15080008,SNACK PEANUT SALTED TONG GARDEN 18/20 G.(1x12)(213330),ถั่วลิสงอบเกลือ ทองการ์เด้น 18/20ก.(1x12)/(213330),PACK,,,58.75,,,,I,7,,,,,,
'20010007,WATER ARO 350 ML.1x18/(200553),น้ำดื่ม เอโร่ 350มล.(1x18)/(200553),PACK,,,59.75,,,,I,7,,,,,,
'15060029,MEAT MASALA MDH 100 G.(102561),MASALA MEAT MASAL MDH 100G. (102561),BOX,,,65.00,,,,I,7,,,,,,
'15050008,แป้งทอดกรอบ ยี่ห้อคนอร์ 500ก.1*6/ลัง(121579),แป้งทอดกรอบ ยี่ห้อคนอร์ 500ก.1*6/ลัง(121579),BAG,,,61.00,,,,I,7,,,,,,
'14040004,PLAIN YOGURT DUTCHIE 135G.(1x4)/(175058),โยเกิร์ตรสธรรมชาติดัชชี่ 135ก.(1x4)/(175058),PACK,,,61.00,,,,I,7,,,,,,
'15060001,MASALA POWDER KITCHEN KING MDH 100G.(157074),มาซาลาผง-ไก่เอ็มดีเอช 100ก.(157074),BAG,,,65.00,,,,I,7,,,,,,
'16010043,"FROZEN ROLL PASTRY SPRING HOME 5"" (1x50)/(37414)","แผ่นปอเปี๊ยะแช่แข็ง สปริงโฮม 5""(1x50)/(37414)",BAG,,,62.00,,,,I,7,,,,,,
'15080021,SNACK-CAKE PANDAN ELLSE 15 G. (1x24) (126821),ขนมเค้กกลิ่นใบเตย เอลเซ่ 15ก.(1x24)/(126821),PACK,,,62.00,,,,I,7,,,,,,
'15080020,SNACK-CAKE MILK TEA ELLSE 15 G. (1x24) (840694),ขนมเค้กกลิ่นชานม เอลเซ่ 15 ก.(1x24)/(840694),PACK,,,62.00,,,,I,7,,,,,,
'15080017,CAKE RASPBERRY ELLSE 15G.(1x24)/(161410),ขนมเค้กกลิ่นราสเบอรี่ เอลเซ่ 15ก.(1x24)/(161410),PACK,,,62.00,,,,I,7,,,,,,
'15010021,CHICK PEA  500G.(862283),ถั่วลูกไก่ขาว 500ก.(862283),BAG,,,62.00,,,,N,0,,,,,,
'12000051,KEOW SAVOY MANGO 1KG. (790998),มะม่วงเขียวเสวย 1 กก.(790998),KG,,,72.50,,,,N,0,,,,,,
'15060007,MASALA BOMBAY BIRYANI MDH 100G.(156882),มาซาลาผง-BOMBAY BIRYANI MDH 100G.(156882),BOX,,,66.25,,,,I,7,,,,,,
'15130013,MASALA KITCHEN KING MDH 100G.(159450),มาซาลาผง-KITCHEN KING MDH 100G.(159450),BOX,,,66.25,,,,I,7,,,,,,
'15080096,ขนมแครกเกอร์รสดั้งเดิม 300ก.ตราริทซ์(120313),ขนมแครกเกอร์รสดั้งเดิม 300ก.ตราริทซ์(120313),Box,,,63.00,,,,I,7,,,,,,
'14000004,MILK PLAIN FLAVOURED OHAYO SOY 1L.(143286),นมถั่วเหลืองรสจืดโอฮาโย 1ลิตร(143286),BTL,,,63.00,,,,I,7,,,,,,
'15060023,MASALA CHUNKY CHAT MDH 100G.(156959),มาซาลาผง-CHUNKY CHAT MDH 100G.(156959),BOX,,,66.25,,,,I,7,,,,,,
'15010144,PEA DAL CHICK KABULI ALPINE 500G.(106379),ถั่วลูกไก่อินเดียอัพไพน์ 500ก.(106379),BAG,,,75.50,,,,N,0,,,,,,
'15010213,สาคูเม็ดเล็กสีขาว 500ก.ตราปลาไทย1*2/แพ็ค(845342),สาคูเม็ดเล็กสีขาว 500ก.ตราปลาไทย1*2/แพ็ค(845342),Pack,,,66.25,,,,I,7,,,,,,
'12000064,STRABERRY FRESH 250G.(169955),สตรอเบอร์รีสดนำเข้า 250ก.(169955),PACK,,,240.50,,,,N,0,,,,,,
'15010041,PAPAD LIJJAT 200G.(157371),แผ่นแป้งปาปาดัมลิจัท 200ก.(157371),BAG,,,68.25,,,,I,7,,,,,,
'17020005,FROZEN BROILER CHICKEN (0.5-0.6 G)/WHOLE.(837307),ไก่กระทง แช่แข็ง (0.5-0.6 กก.)/ตัว.(837307),KG,,,68.25,,,,N,0,,,,,,
12010178,เห็ดแชมปิญองขาว 250ก.(162252),เห็ดแชมปิญองขาว 250ก.(162252),Pack,,,68.25,,,,N,0,,,,,,
'15060028,MDH GARAM MASALA 100G.(159507),MASALA GARAM MDH 100G.(159507),BOX,,,75.50,,,,I,7,,,,,,
'15010064,เมล็ดยี่หร่า 300ก.(166082),เมล็ดยี่หร่า 300ก.(166082),BAG,,,70.25,,,,N,0,,,,,,
'15130034,BAY LEAVES  HAND BRAND No.1 (50G.)/(106729),ใบเบย์ ตรามือที่ 1 (50ก.)/(106729),BAG,,,70.25,,,,N,0,,,,,,
'15130067,ใบเบย์ลีฟ 50ก.ตรามือ(106729),ใบเบย์ลีฟ 50ก.ตรามือ(106729),BTL,,,70.25,,,,N,0,,,,,,
'15060025,GARAM MASALA MDH 100G.(159507),มาซาลาผง-การัมเอ็มดีเฮช 100ก.(159507),BOX,,,75.50,,,,I,7,,,,,,
'15010056,TUR DAL ALPINE 500G. (106334),ถั่วเหลืองผ่าซีกอัลไพน์ 500ก.(106334),BAG,,,71.50,,,,N,0,,,,,,
'12000044,CANTALOUP MELON GREEN (160623),แคนตาลูปเมลอนเขียว(160623),KG,,,70.25,,,,N,0,,,,,,
'15130062,ROSEMARY El AVION 100G.(184444),ใบโรสแมรี่ เอลเอวิออน 100ก.(184444),BAG,,,72.50,,,,N,0,,,,,,
'15130068,ขิงผง 100ก.(895407),ขิงผง 100ก.(895407),BAG,,,72.50,,,,N,0,,,,,,
'12010154,SUNFLOWER SPROUTS 500 G. (208299),ต้นอ่อนทานตะวัน 500ก.(208299),KG,,,72.50,,,,N,0,,,,,,
'17060003,FROZEN MIXED VEGETABLE DX 103(125186),ผักรวมแช่แข็ง DX103(125186),KG,,,72.50,,,,N,0,,,,,,
'15050001,FLOUR CORN KNORR 700G.(15002),แป้งข้าวโพด คนอร์ 700ก.(15002),BAG,,,73.50,,,,I,7,,,,,,
15120063,กะทิอบควันเทียน อร่อยดี 1 ล. (860117),กะทิอบควันเทียน อร่อยดี 1ล.(860117),BOX,,,73.50,,,,I,7,,,,,,
'15000020,GREEN TEA NUMBER ONE 200G.(155848),ชาเขียวนมสีเขียวตรามือ 200ก.(155848),BAG,,,73.50,,,,I,7,,,,,,
'15000028,TEA POWDER LOCAL 400 G. (155655),ชาตรามือฉลากแดง 400ก.(155655),BAG,,,73.50,,,,I,7,,,,,,
'15030006,PASTA-FUSILLI LA MOLISANA 28 500 G. (178174),พาสต้า-ฟูซิลี่ลาโมลิซาน่า#28 500ก.(178174),BAG,,,73.50,,,,I,7,,,,,,
'15030002,PASTA-SPAGHETTI AGNESI NO.02 500G.(142242),พาสต้า-เส้นสปาเก็ตตี้ #2 แอคเนซี่ 500ก.(142242),BAG,,,67.25,,,,I,7,,,,,,
'15130054,MDH DEGGI MIRCH 100G.(102558),DEGGI MIRCH MDH  100G.(102558),BOX,,,80.75,,,,I,7,,,,,,
'15010042,PEA NUT BEAN ROW 1KG.(235287),ถั่วลิสงดิบเม็ด 1 กก.(235287),KG,,,75.50,,,,N,0,,,,,,
'15130030,DEGGI MIRCH  MDH 100G.(102558),พริกบดอินเดีย เอ็มดีเอช 100ก.(102558),BOX,,,80.75,,,,I,7,,,,,,
'26010084,JUICE CONCENTRATED-PASSION SQUASH DING FONG 760 ML.(210515),น้ำผลไม้เข้มข้น-เสาวรสสควอช ตราติ่งฟง 760 มล.(210515),Btl,,,76.75,,,,I,7,,,,,,
'26010083,JUICE CONCENTRATED-MANGO SQUASH DING FONG 760 ML.,น้ำผลไม้เข้มข้น-มะม่วงสควอช ตราติ่งฟง 760 มล.(823948),Btl,,,76.75,,,,I,7,,,,,,
'26010070,JUICE CONCENTRATED-LYCHEES SQUASH DING FONG 760 ML.,น้ำผลไม้เข้มข้น-ลิ้นจี่สควอช ตราติ่งฟง 760 มล.(210416),Btl,,,76.75,,,,I,7,,,,,,
'26010085,JUICE CONCENTRATED-PINEAPPLE SQUASH DING FONG 760 ML.(210516),น้ำผลไม้เข้มข้น-สับปะรดสควอช ตราติ่งฟง 760 มล.(210516),Btl,,,76.75,,,,I,7,,,,,,
'15040001,BEAN VERMICHILI 500G. (742222),วุ้นเส้นตราต้นไผ่ 500ก.(742222),BAG,,,76.75,,,,I,7,,,,,,
26010094,JUICE CONCENTRATE-STRAWBERRY SQUASH DING FONG 760ML.(210439),น้ำผลไม้เข้มข้น-สตรอเบอรี่สควอชติ่งฟง 760มล.(210439),Btl,,,76.75,,,,I,7,,,,,,
'14060010,ไข่นกกระทาต้มสุก 1*50/แพ็ค ตราเอโร่(823268),ไข่นกกระทาต้มสุก 1*50/แพ็ค ตราเอโร่(823268),Pack,,,78.75,,,,I,7,,,,,,
'15070018,CEREAL OATS CEREAL ARO 1 KG. (229666),ซีเรียล-ข้าวโอ๊ตเอโร่ 1 กก.(229666),KG,,,78.75,,,,I,7,,,,,,
'17060002,FROZEN GREEN PEAS 1KG.(134972),ถั่วลันเตาแช่แข็ง 1 กก.(134972),KG,,,78.75,,,,N,0,,,,,,
'17080026,หอยลายทั้งตัวแช่แข็ง 140-160 ตัว/กก.(821388),หอยลายทั้งตัวแช่แข็ง 140-160 ตัว 1 กก. (821388),KG,,,78.75,,,,N,0,,,,,,
'15030001,PASTA-PENNE RIGATE AGNESI NO.19 500G.(142246),พาสต้า-เพนเน่ริกาเต้แอคเนซี่ NO.19 500ก.(142246),BAG,,,67.25,,,,I,7,,,,,,
'15030004,PASTA-CHIFFERINI AGNESI 500G.(142247),พาสต้า-ชิฟเฟอรินี #38 แอคเนซี่ 500ก.(142247),BAG,,,67.25,,,,I,7,,,,,,
'15030003,PASTA-CHIFFERI RIGATI AGNESI 500G.(756093),พาสต้า-ซิฟฟารีรีกาติแอคเนซี 500ก.(756093),BAG,,,67.25,,,,I,7,,,,,,
'15030005,PASTA-FARFALE AGNESI NO.61 500G.(756054),พาสต้า-ฟาร์ฟาเลย์ #61 /500ก.ยี่ห้อแอคนีซี(756054),BAG,,,67.25,,,,I,7,,,,,,
15010238,PITTED GREEN OLIVES 333G.CRESPO(142431),มะกอกเขียวไม่มีเมล็ดในน้ำเกลือ 333ก.ตราคริสโป(142431),Btl,,,79.75,,,,I,7,,,,,,
26010075,TOMATO JUICE DOI KHAM 1L.(212782),น้ำมะเขือเทศ ตราดอยคำ 1 ลิตร(212782),Box,,,79.75,,,,I,7,,,,,,
'14000025,MILK PLAIN LACTOSE FREE MAGNOLIA 946 ML.(846008),นมรสจืดฟรีแลคโตส ยี่ห้อแมกโนเลีย 946มล.(846008),Box,,,80.25,,,,I,7,,,,,,
'14010018,MARGARINE SAMSON 1KG.(149505),มาการีน-เเซมซั่น 1 กก.(149505),BAG,,,80.75,,,,I,7,,,,,,
'15130040,CUMIN POWDER 200G. (174122),ยี่หร่าป่น 200 ก.(174122),BAG,,,80.75,,,,N,0,,,,,,
'15130018,PEACOCK KASOORI METHI MDH 100G.(106240),ใบเมทิใบลูกซัดอบแห้ง ยี่ห้อเอ็มดีเอช 100ก.(106240),PACK,,,89.25,,,,N,0,,,,,,
'17060001,SPINACH BALL  1KG. (110002),ผักโขมกลมแช่แข็ง 1 กก.(110002),KG,,,83.00,,,,N,0,,,,,,
'15030013,PASTA-ELICHE TRICOLOR AGNESI NO.656 500G./BAG(609453),พาสต้า-เอลิเกไตรคัลเลอร์#656 ยี่ห้อแอคนีซี 500ก./ถุง(609453),BAG,,,67.25,,,,I,7,,,,,,
