SKU#,Description,Local Description,Unit,Qty From,QtyTo,Quote Price,Foc,Discount Percent,Discount Amount,TaxType,TaxRate,Vendor SKU#,Comment
'11000018,FISH HEAD IS CHOPPED,หัวปลามง(สับ),KG,,,32,,,,N,0,,
'10050003,BALLS FISH SHEET 500G.,ลูกชิ้นปลาแผ่น 500 กรัม,PACK,,,50,,,,N,0,,
'11040005,OYSTER LOCAL,หอยนางรมไทยใหญ่,PCS,,,50,,,,N,0,,
'11040006,SWEET CLAM ( LOCAL ),หอยหวานไทย,KG,,,56,,,,N,0,,
'11000009,TAJONG FISH(HEAD CUT),ปลาตาจง(ตัดหัว),KG,,,58,,,,N,0,,
'11040001,หอยตลับใหญ่,หอยตลับใหญ่,KG,,,60,,,,N,0,,
'11000020,KIM SURE FISH FILLET,เนื้อปลากิมซั่วแล่,KG,,,63,,,,N,0,,
'11040003,MUSSEL,หอยแมลงภู่,KG,,,65,,,,N,0,,
'11000006,PLA TU (HEAD CUT),ปลาทูลัง(ตัดหัว),KG,,,70,,,,N,0,,
'11000027,TUNA FISH ( THAI ) ( HEAD CUT ),ปลาลัง(ตัดหัว),KG,,,70,,,,N,0,,
'11000022,SABA FISH (108009),ปลาซาบะ(108009),KG,,,72,,,,N,0,,
'11000005,PLA DAENG FISH (HEAD CUT),ปลากล้วยแดง(ตัดหัว),KG,,,73,,,,N,0,,
'10050041,LOUK CHIN PLA,ลูกชิ้นปลากลม,PACK,,,74,,,,N,0,,
'10050039,FISH MEAT BALL,ลูกชิ้นปลากลมธรรมดา,KG,,,74,,,,N,0,,
'10050006,CHICKEN MEAT BALL,ลูกชิ้นไก่,KG,,,80,,,,N,0,,
'10050030,CHICKEN 'S TENDON BALLS,ลูกชิ้นเอ็นไก่,KG,,,80,,,,N,0,,
'10050023,KANIKAMAOKO 500G./PACK,ปูอัด 500G./แพ็ค,PACK,,,85,,,,N,0,,
'10050038,FISH BALL - PFP 500G.,ลูกชิ้นปลายี่ห้อ PFP 500ก.,PACK,,,85,,,,N,0,,
'11000003,CAT FISH FRESH SLICED,ปลาดุกหั่นเนื้อล้วน,KG,,,96,,,,N,0,,
'11040004,MUSSEL MEAT WITH STEAM,เนื้อหอยแมลงภู่ลวก,KG,,,98,,,,N,0,,
'11000002,CAT FISH FRESH,ปลาดุกตัว,KG,,,100,,,,N,0,,
'10050027,BALL FISH SMALL,ลูกชิ้นปลากลมเล็ก(ลูกชิ้นปลาบัวลอย),KG,,,100,,,,N,0,,
'11020005,FROZEN SQUID ( NOODLE ),หมึกกรอบแช่(สำหรับทำเย็นตาโฟ),KG,,,104,,,,N,0,,
'11000011,ปลามงตัวสับ(เฉพาะเนื้อ),ปลามงตัวสับ(เฉพาะเนื้อ),KG,,,109,,,,N,0,,
'11000012,SEA BASS 700-800G.,ปลากระพงขาว 700-800 ก.,KG,,,117,,,,N,0,,
'11000024,SEA BASS SIZE 700-800G.(803572),ปลากระพงขาวแบบทำ 700-800ก.(803572),KG,,,128,,,,N,0,,
'11000025,TAMA FISH,ปลาตะมะ(สับรวมหัว),KG,,,135,,,,N,0,,
'11040007,UNDULATED SURF CLAM MEAT,เนื้อหอยลาย,KG,,,140,,,,N,0,,
'11000008,SEA BASS CUT,ปลากระพงขาว(หั่นรวมหัว),KG,,,145,,,,N,0,,
'11040008,เนื้อหอยแครงลวก,เนื้อหอยแครงลวก,KG,,,149,,,,N,0,,
'11000021,MANGROVE SNAPPER FILLET,เนื้อปลากระพงแสม,KG,,,154,,,,N,0,,
'11000017,FISH EGG,ไข่ปลา,KG,,,155,,,,N,0,,
'11000007,ROASTED FISH,ปลาย่าง,KG,,,158,,,,N,0,,
'11000026,Tama Fish Cut  No Head,ปลาตะมะ(หั่นไม่หัว),KG,,,160,,,,N,0,,
'11010016,PRAWN WHITE  SMALL,กุ้งขาวเล็ก,KG,,,174,,,,N,0,,
'11000023,SAND FISH 15-18 PCS/KG.,ปลายทราย 15-18 ตัว/กก.,KG,,,180,,,,N,0,,
'11020009,SQUID SMALL 21 ตัวขึ้นไป,ปลาหมึกกล้วยเล็กไม่ลอก 21 ตัวขึ้นไป,KG,,,180,,,,N,0,,
'11000030,เนื้อปลากรายบด 500 กรัม. (134603),เนื้อปลากรายบด 500ก.(134603),PACK,,,190,,,,N,0,,
'10050026,BALL FISH,ลูกชิ้นปลากล้วย,KG,,,195,,,,N,0,,
'11010017,กุ้งขาวเล็กแกะเปลือก,กุ้งขาวเล็กแกะเปลือก,KG,,,225,,,,N,0,,
'11010013,PRAWN WHITE  FARM 40-45 PCS/KG.,กุ้งขาวเลี้ยงกลาง 40-45 ตัว/กก.,KG,,,225,,,,N,0,,
'11000010,เนื้อปลาสากแล่,เนื้อปลาสากแล่,KG,,,230,,,,N,0,,
'11000015,BARACUDA FISH MEAT GROUND,เนื้อปลาสากบด,KG,,,234,,,,N,0,,
'11020007,SQUID MIDDLE 13-15 ตัว/กก.,หมึกกล้วยกลางไม่ลอก 13-15 ตัว/กก.,KG,,,245,,,,N,0,,
'11010005,PRAWN WHITE  BIG 30-35 PCS(ขอสดๆ),กุ้งขาวใหญ่เลี้ยงสดๆ 30-35 ตัว/กก.,KG,,,248,,,,N,0,,
'11010006,PRAWN WHITE  MEDIUM 60-65 PCS/KG.,กุ้งขาวกลาง 60-65 ตัว/กก.,KG,,,250,,,,N,0,,
'11000032,ปลากระพงขาวใหญ่แล่,ปลากระพงขาวใหญ่แล่,KG,,,250,,,,N,0,,
'11000004,GARUPA WHOLE SIZE 1KG.,ปลาเก๋าตัว 1 กก./ตัว,KG,,,265,,,,N,0,,
'11010004,RIVER PRAWN 20-25 PCS/KG.,กุ้งแม่น้ำ 20-25 ตัว/กก.,KG,,,280,,,,N,0,,
'11020003,CUTTLE FISH,หมึกหอมกลาง,KG,,,298,,,,N,0,,
'11020001,CUTTLE FISH LARGE W 3-4 PCS/KG.,หมึกหอมใหญ่ลอก 3-4 ตัว/กก.,KG,,,298,,,,N,0,,
'10050037,FISH BALL - LAMTONG,ลูกชิ้นปลากล้วยญี่ปุ่น,KG,,,330,,,,N,0,,
'11010014,PRAWN WHITE  MEDIUM 45-50 PCS,กุ้งขาวกลาง 45-50 ตัว/กก.,KG,,,340,,,,N,0,,
'11010010,RIVER PRAWN 15-17 PCS,กุ้งแม่น้ำ 15-17 ตัว/กก.,KG,,,340,,,,N,0,,
'11020006,SQUID LARGE 7-8 ตัว/กก.,หมึกกล้วยใหญ่ไม่ลอก 7-8 ตัว/กก.,KG,,,340,,,,N,0,,
'11000033,ปลาตาเดียวไซส์ใหญ่ (2-3 กก./ตัว)/(38571),ปลาตาเดียวไซส์ใหญ่(2-3 กก./ตัว)/(38571),KG,,,350,,,,N,0,,
'11020002,SQUID LOLIGO  M & S 3-5 ตัว/กก.,หมึกศอกไม่ลอก 3-5 ตัว/กก.,KG,,,350,,,,N,0,,
'11000013,เนื้อปลากรายขูด,เนื้อปลากรายขูด,KG,,,380,,,,N,0,,
'11000014,เนื้อปลากรายบด,เนื้อปลากรายบด,KG,,,380,,,,N,0,,
'11010003,RIVER PRAWN 10-15 PCS/KG.,กุ้งแม่น้ำ 10-15 ตัว/กก.,KG,,,390,,,,N,0,,
'11010012,ROCK LOBSTER 6-8 PCS,กั้งกระดาน 6-8 ตัว/กก.,KG,,,450,,,,N,0,,
'11040002,GREEN SHELL MUSSEL NZ,หอยแมลงภู่นิวซีแลนด์,KG,,,500,,,,N,0,,
'11010009,RIVER PRAWN 10-12 PCS,กุ้งแม่น้ำ 10-12 ตัว/กก.,KG,,,530,,,,N,0,,
'11010011,ROCK LOBSTER 4-5 PCS/KG.,กั้งหินใหญ่ 4-5 ตัว/กก.,KG,,,550,,,,N,0,,
'11010015,PRAWN WHITE  PEELED 46-55 PCS,กุ้งขาวเด็ดหัวเว้นหางผ่าหลัง 46-55 ตัว/กก.,KG,,,550,,,,N,0,,
'11000028,TUNA SAKU A,ทูน่าซากุ เกรด A,KG,,,580,,,,N,0,,
'11000029,TUNA SAKU AAA (1DT004),เนื้อทูน่าสากุเกรด3A(1DT004),KG,,,620,,,,N,0,,
'11000019,FRESH SALMON 4-5 KG,ปลาแซลมอนสด 4-5กก./ตัว,KG,,,650,,,,N,0,,
'11030003,CRAB MEAT AA,เนื้อปูเกรด AA,KG,,,900,,,,N,0,,
'11010008,PHUKET LOBSTER 200-400 GR.,กุ้งมังกร 200-400 กรัม,KG,,,1050,,,,N,0,,
'11010001,PHUKET LOBSTER 400-700G.,กุ้งมังกร 400-700 กรัม,KG,,,1100,,,,N,0,,
