SKU#,Description,Local Description,Unit,Qty From,QtyTo,Quote Price,Foc,Discount Percent,Discount Amount,TaxType,TaxRate,Vendor SKU#
'15050002,FLOUR KITE 1KG.( 1x10 )/(184647),แป้งสาลี ตราว่าว 1 กก.( 1x10 )/(184647),KG,,,40,,,,A,7,
'15010032,KIDNEY BEANS 500G.(830331),ถั่วแดงหลวง 500ก.(830331),BAG,,,60,,,,A,7,
'15010049,RAJMAH RED 500 G. (106384),ถั่วแดง 500ก.(106384),BAG,,,60,,,,A,7,
'15010051,SEMOLINA SUJI RAJDHANI 500G.(145814),แป้งข้าวสาลีอินเดียซูจีราชดรานี  500ก.(145814),BAG,,,60,,,,A,7,
'15010056,TUR DAL ALPINE 500G. (106334),ถั่วเหลืองผ่าซีกอัลไพน์ 500ก.(106334),BAG,,,60,,,,A,7,
'15010093,BLACK DAL ALPINE 500G.(106371),ถั่วดำอินเดียอัลไพน์ 500ก.(106371),BAG,,,60,,,,A,7,
'15050007,FLOUR GRAM BESAN 500G.(109277),แป้งถั่วลูกไก่ เบซัน 500ก.(109277),BAG,,,60,,,,A,7,
'15010041,PAPAD LIJJAT 200G.(157371),แผ่นแป้งปาปาดัมลิจัท 200ก.(157371),BAG,,,70,,,,A,7,
'15000022,MASALA TEA EVEREST 100G.,MASALA TEA EVEREST 100 G.,BOX,,,75,,,,A,7,
'15060001,MASALA POWDER MDH 100G.,มาซาลาผง-ไก่เอ็มดีเอช 100ก.,BAG,,,75,,,,A,7,
'15060007,MASALA BOMBAY BIRYANI MDH 100G.(156882),มาซาลาผง-BOMBAY BIRYANI MDH 100G.(156882),BOX,,,75,,,,A,7,
'15060008,MASALA CHANA MDH 100G.,มาซาลาผง-CHANA MDH 100G.,BOX,,,75,,,,A,7,
'15060011,MASALA PANI PURI MDH 100G.,มาซาลาผง-PANI PURI MDH 100G.,BOX,,,75,,,,A,7,
'15060013,MASALA RAJAMA MDH 100G.,มาซาลาผง-RAJAMA MDH 100G.,BOX,,,75,,,,A,7,
'15060023,MASALA CHUNKY CHAT MDH 100G.(156959),มาซาลาผง-CHUNKY CHAT MDH 100G.(156959),BOX,,,75,,,,A,7,
'15060029,MEAT MASALA MDH 100 G.(102561),MASALA MEAT MASAL MDH 100G. (102561),BOX,,,75,,,,A,7,
'15060031,SAMBER MASALA(MDH)100G.,มาซาลาผง-SAMBER(MDH)100G.,BOX,,,75,,,,A,7,
'15130013,MASALA KITCHEN KING MDH 100G.(159450),มาซาลาผง-KITCHEN KING MDH 100G.(159450),BOX,,,75,,,,A,7,
'15130030,DEGGI MIRCH  MDH 100G.(102558),พริกบดอินเดีย เอ็มดีเอช 100ก.(102558),BOX,,,75,,,,A,7,
'15130033,AMCHUR POWDER MDH 100G.,AMCHUR POWDER MDH 100G.,BOX,,,75,,,,A,7,
'15130054,MDH DEGGI MIRCH 100G.(102558),DEGGI MIRCH MDH  100G.(102558),BOX,,,75,,,,A,7,
'15010017,CHANA DAL ALPINE 500G.(106375),ถั่วลูกไก่ผ่าซีกอัลไพน์ 500ก.(106375),BAG,,,80,,,,A,7,
'15010021,CHICK PEA  500G.(862283),ถั่วลูกไก่ขาว 500ก.(862283),BAG,,,80,,,,A,7,
'15010035,RICE FLATENED POHA MOTA  RAJDHANI 500 G. (145815),ข้าวเม่าอินเดียราชดรานี 500ก.(145815),BAG,,,90,,,,A,7,
'15060025,GARAM MASALA MDH 100G.(159507),มาซาลาผง-การัมเอ็มดีเฮช 100ก.(159507),BOX,,,90,,,,A,7,
'15060028,MDH GARAM MASALA 100G.(159507),MASALA GARAM MDH 100G.(159507),BOX,,,90,,,,A,7,
'15130003,BAY LEAVES MCCORMICK 56G.(184744),ใบเบย์ แม็คคอร์มิค 56ก.(184744),BTL,,,90,,,,A,7,
'15010009,BUSH COLOR ORANGE YELLOW 100G.,BUSH COLOR ORANGE YELLOW 100G.,BAG,,,100,,,,A,7,
'15010059,YELLOW MUSTARD SEEDS 200G.(175477),เมล็ดมัสตาร์ดเหลือง 200ก.(175477),BAG,,,100,,,,A,7,
'15010114,GITS IDLI MIX POWDER  500G./PACK,GITS IDLI MIX POWDER  500G./PACK,PACK,,,100,,,,A,7,
'15010118,HAR DAL 500G.,HAR DAL 500G.,BAG,,,100,,,,A,7,
'15010144,PEA DAL CHICK KABULI ALPINE 500G.(106379),ถั่วลูกไก่อินเดียอัพไพน์ 500ก.(106379),BAG,,,100,,,,A,7,
'15010169,WHITE CHICKPEAS (CHANNA) 500 G./PACK(106375),WHITE CHICKPEAS(CHANNA)500G./PACK(106375),BAG,,,100,,,,A,7,
'15010174,เมล็ดมัสตาร์ดดำ 200 ก. (175476),เมล็ดมัสตาร์ดดำ 200ก.(175476),BAG,,,100,,,,A,7,
'15130065,TEJ PATTA  100 G./PACK,TEJ PATTA  100 G./PACK,PACK,,,100,,,,A,7,
'15010006,BEAN BLACK ,ถั่วดำ,KG,,,120,,,,A,7,
'15010028,GREEN BEAN,ถั่วเขียว,KG,,,120,,,,A,7,
'15010038,MUSTARD SEEDS 500 G. (6IP465038),เม็ดมัสตาร์ด 500ก.(6IP465038),BAG,,,120,,,,A,7,
'15010075,RED BEAN  BIG,ถั่วแดงหลวง,KG,,,120,,,,A,7,
'15010161,TAMARIND,มะขามเปียกแกะเม็ด,KG,,,120,,,,A,7,
'15060030,SAMBAR MASALA 200G.,มาซาลาผง-SAMBAR 200G.,BOX,,,120,,,,A,7,
'15120045,KEWRA WATER 200ML.,KEWRA WATER 200ML.,BOX,,,120,,,,A,7,
'15120047,ROSE WATER / BOTTLE,ROSE WATER /BOTTLE,BTL,,,120,,,,A,7,
'15130002,ASFOTIDA Hing 50G.,ASFOTIDA Hing 50G.,BTL,,,120,,,,A,7,
'15010086,AJWAIN SEEDS 500G.(102339),AJWAIN SEEDS 500G.(102339),BAG,,,200,,,,A,7,
'15010095,BROWN LENTILS 1KG.,BROWN LENTILS 1KG.,BAG,,,200,,,,A,7,
'15010108,DAL MASOOR(ORANGE)500G./PACK,DAL MASOOR (ORANGE) 500G./PACK,PACK,,,200,,,,A,7,
'15010115,GREEN BEAN HALF,ถั่วเขียวซีก,KG,,,200,,,,A,7,
'15010153,RAI MUSTARD SEED 500G.,RAI MUSTARD SEED 500G.,BAG,,,200,,,,A,7,
'15130008,CORIANDER POWDER  500G.,เมล็ดผักชีป่น 500ก.,BAG,,,200,,,,A,7,
'15130039,CORRIANDER POWDER 500G./PACK,CORRIANDER POWDER 500G./PACK,PACK,,,200,,,,A,7,
'15130064,SOUNF GREEN 500G./PACK,SOUNF GREEN 500G./PACK,PACK,,,200,,,,A,7,
'15000004,TATA TEA  500G./PACK,TATA TEA  500G./PACK,PACK,,,220,,,,A,7,
'15010031,GULAB JAMUN PANJABI 1KG.(852940),กุหลาบจามุนปันจาบี 1 กก.(852940),CAN,,,250,,,,A,7,
'15130021,RED CHILLI POWDER EVEREST 500 G. (102556),พริกป่นแดงอินเดีย ยี่ห้อเอเวอร์เรสต์ 500ก.(102556),BAG,,,250,,,,A,7,
'15010068,SEEDS PUMPKIN HERITAGE 454G.(184221),เมล็ดฟักทองอบเฮอริเทจ 454ก.(184221),BAG,,,280,,,,A,7,
'15010012,CARDAMON 200G.(175496),ลูกกระวานเทศ 200ก.(175496),BAG,,,300,,,,A,7,
'15010040,PANI PURI DRY 1KG.(915327),แผ่นแป้งทอดปานิปูริ(อินเดีย) 1KG.(915327),KG,,,300,,,,A,7,
'15010084,MIXED PICKLE 1KG.,MIXED PICKLE 1KG.,KG,,,300,,,,A,7,
'15010085,ACHAR (MIX PICKLE) 1KG./BOX (839527),ACHAR (MIX PICKLE) 1KG./BOX(839527),BOX,,,300,,,,A,7,
'15050005,FLOUR WHEAT CHAKKI RAJDHANI ATTA 5KG.(145812),แป้งข้าวสาลี ราชดรานี ATTA 5กก.(145812),BAG,,,300,,,,A,7,
'15150004,CHEES PANEER  INDIN 1 KG.,เต้าหู้อินเดีย PANEER 1KG.,KG,,,320,,,,A,7,
'15010070,BLACK PEPPER 1 kg.,พริกไทยเม็ดดำ1 กก.,KG,,,350,,,,A,7,
'15130009,CORIANDER POWDER 1KG.(165857),เม็ดผักชีป่น 1 กก.(165857),KG,,,400,,,,A,7,
'15130010,CORIANDER SEED 1KG.(165856),เม็ดผักชี 1 กก.(165856),KG,,,400,,,,A,7,
'15130011,CUMIN SEEDS 500G.,เมล็ดยี่หร่า 500ก.,BAG,,,400,,,,A,7,
'15130032,CUMIN POWDER 500G./BAG,ผงยี่หร่า 500ก./ถุง,BAG,,,400,,,,A,7,
'15130047,GREEN CARDAMOM 200G.(175498),ลูกกระวานเขียว 200 ก.(175498),BAG,,,400,,,,A,7,
'15130052,KAMIN-POWDER,ขมิ้นผง,KG,,,450,,,,A,7,
'15130007,CHINESE ANLE ( POY KAK ),โป๊ยกั๊ก,KG,,,500,,,,A,7,
'15130038,CLOVES ( KAN PHU ),กานพลู,KG,,,500,,,,A,7,
'15010002,AMUL GHEE 1 L. (852349),เนยใสอมูลกี 1 ลิตร (852349),BTL,,,550,,,,A,7,
'15140004,RICE BASMATI KITCHENKING 5KG.(913352),ข้าวบาสมาติก คิดเช็นคิง 5 กก.(913352),BAG,,,550,,,,A,7,
'15010171,YEE RA SEED 1KG.(165858),เม็ดยี่หร่า 1 กก.(165858),BAG,,,800,,,,A,7,
'15130048,GREEN ELICHI CARDAMON (165862),GREEN ELICHI CARDAMON (165862),KG,,,2000,,,,A,7,
