SKU#,Local Description,Unit,Qty From,QtyTo,Quote Price,Foc,Discount Percent,Discount Amount,TaxType,TaxRate,Vendor SKU#,Comment,,,,,
'15090008,เกลือปรุงทิพย์  0.5 กก.(1x6)/(106960),BAG,,,7,,,,A,7,,,,,,,
'15090009,เกลือปรุงทิพย์ 1 กก.(1x24)/(106971),KG,,,14,,,,A,7,,,,,,,
'15010078,ปลากระป๋องในซอสมะเขือเทศ,CAN,,,20,,,,A,7,,,,,,,
'15010116,ผักกาดดอง(ฝาดึง)นกพิราบคู่ 140ก.(1x6)/(68666),CAN,,,20,,,,A,7,,,,,,,
'15010141,ผักผสมดองเค็มซีเซ็กฉ่ายนกพิราบ 140ก.(1x6)(65975),CAN,,,20,,,,A,7,,,,,,,
'15010156,เม็ดสาคูตราเจดีย์ 500G.นิวเกรด,BAG,,,23,,,,A,7,,,,,,,
'15120019,ซอสเปรี้ยวหัวกวาง 600 มล.(1x3)/(840159),BTL,,,25,,,,A,7,,,,,,,
14000007,นมข้นหวานคาร์เนชันพลัส 380ก.(1x6)/(829604),CAN,0,0,25,,,,A,7,,,,,,,
14000008,นมจืด 405ก.ตราคาเนชั่่น(1x6)/(24388),CAN,0,0,26,,,,A,7,,,,,,,
'15090019,น้ำตาลอ้อยธรรมชาติ(แดง)มิตรผล 500ก.(1x12)/(230445),BAG,,,27,,,,A,7,,,,,,,
'15130061,ผงหมูแดง,PACK,,,27,,,,A,7,,,,,,,
'15080002,เบคกิ้งโซดา แม็กกาแรต 300ก.(184247),BAG,,,28,,,,A,7,,,,,,,
'15120009,ซอสปรุงเหยาะจิ้ม แม็กกี้ 200มล.(1x6)/(108102),BTL,,,29,,,,A,7,,,,,,,
'15010050,ข้าวคั่วไร่ทิพย์ 500ก.(221067),BAG,,,30,,,,A,7,,,,,,,
'15120032,ซีอิ๋วดำ#5เด็กสมบูรณ์ 940มล.(1x3)/(147395),BTL,,,30,,,,A,7,,,,,,,
'15040008,หมี่อบแห้งไวไว 500ก.(1x3)/(154504),BAG,,,32,,,,A,7,,,,,,,
'15090005,น้ำตาลอ้อยธรรมชาติ(แดง)มิตรผล 1 กก.(1x5)/(900501),KG,,,32,,,,A,7,,,,,,,
'15010147,ถั่วเขียวเลาะเปลือกไร่ทิพย์ 500ก.(1x6)/(223244),BAG,,,35,,,,A,7,,,,,,,
'15120062,ซอสเย็นตาโฟ,BTL,,,35,,,,A,7,,,,,,,
'15010008,เกล็ดขนมปังป่นปรุงรสโลโบ 350ก.(1x3)/(163223),BAG,,,38,,,,A,7,,,,,,,
'15090010,น้ำเชื่อมมิตรผล 800ก.,BAG,,,38,,,,A,7,,,,,,,
'15120027,เต้าเจี้ยว เด็กสมบูรณ์ 800ก.(1x3)/(147573),BTL,,,38,,,,A,7,,,,,,,
'15090018,น้ำตาลไอซ์ซิ่งลิน 900ก.(202995),BAG,,,39,,,,A,7,,,,,,,
'15010080,เนื้อทูน่าสเต็กในน้ำมันถั่วเหลืองนอติลุส 170ก.,CAN,,,40,,,,A,7,,,,,,,
'15010136,ส้มแมนดารีนโดล 425ก.,CAN,,,43,,,,A,7,,,,,,,
'15010032,ถั่วแดงหลวง 500ก.(830331) ไร่ทิพย์,BAG,,,47,,,,A,7,,,,,,,
'15120040,ซอสพริกศรีราชาพาณิชย์ 570ก.(1x3)/(93548),BTL,,,47,,,,A,7,,,,,,,
'15010079,เมล็ดเดือย 1/2กก.ไร่ทิพย์,KG,,,47,,,,A,7,,,,,,,
'15090001,น้ำตาลทรายแดงละเอียดมิตรผล(เฉาก๊วย) 1 กก.,BAG,,,49,,,,A,7,,,,,,,
'15120055,ซีอิ๊วขาว#สูตร1 เด็กสมบูรณ์ 700มล.(1x3)/(146465),BTL,,,50,,,,A,7,,,,,,,
'15120035,ซอสพริก ศรีราชา 900ก.(237969),BAG,,,52,,,,A,7,,,,,,,
'15120049,ซอสปรุงรสฝาเขียว ภูเขาทอง 1 ลิตร(1x3)/43615,BTL,,,52,,,,A,7,,,,,,,
'15120028,ซีอิ๊วหวาน เด็กสมบูรณ์ 970CC.(1x3)/(840135),BTL,,,52,,,,A,7,,,,,,,
'15010042,ถั่วลิสงดิบเม็ด 500 กรัมไร่ทิพย์,KG,,,52,,,,A,7,,,,,,,
'15010044,ถั่วลิสงเลาะเปลือกไร่ทิพย์ 500ก.(1x6)/(185825),BAG,,,55,,,,A,7,,,,,,,
'15010043,ถั่วลิสงป่นไร่ทิพย์ 500ก.(829924),BAG,,,55,,,,A,7,,,,,,,
'15120004,น้ำกะทิ อร่อยดี 1ล.(1x2)/(171607),BOX,,,59,,,,A,7,,,,,,,
'15120041,น้ำกะทิชาวเกาะ 1ล.(1x2)/(164898),BOX,,,59,,,,A,7,,,,,,,
'15130062,ใบโรสแมรี่ เอลเอวิออน 100ก.(184444),BAG,,,60,,,,A,7,,,,,,,
26010069,น้ำผลไม้-แครนเบอร์รี่ทิปโก้ 1 ลิตร(1x3)/167690,Box,,,60,,,,A,7,,,,,,,
13000014,น้ำผลไม้-น้ำสับปะรดทิปโก้ 970 มล.(1x3)/(438100),BOX,,,60,,,,A,7,,,,,,,
26010072,น้ำหวานเข้มข้น-แกรนนาดีนสีแดง ตราจัมโบ้เอ 720 มล.,Btl,,,60,,,,A,7,,,,,,,
'15120039,ซีอิ๊วหวานง่วนเชียง 700ซีซี.(1x3)/(394251),BTL,,,62,,,,A,7,,,,,,,
'15010016,เห็ดแชมปิญองน้ำตาลยูเอฟซี 425ก.(1x3)/(142057),CAN,,,64,,,,A,7,,,,,,,
13000001,น้ำผลไม้-แอปเปิ้ลมาลี 1 ลิตร(1x3)/(757822),BOX,,,65,,,,A,7,,,,,,,
13000011,น้ำผลไม้-มะม่วงผสมผลไม้รวมมาลี 1 ลิตร,BOX,,,65,THB,0,0,A,7,0,,,,,,
26010074,น้ำผลไม้-ส้มเขียวหวาน ตรามาลี 1 ลิตร1*3(693134),Box,,,65,,,,A,7,,,,,,,
13000013,น้ำผลไม้-สับปะรดมาลี 1 ลิตร(757848),BOX,,,65,,,,A,7,,,,,,,
13000032,น้ำผลไม้-สับปะรดมาลี 1 ลิตร,BTL,,,65,,,,A,7,,,,,,,
'15000020,ชาเขียวนมสีเขียวตรามือ 200ก.(155848),BAG,,,68,,,,A,7,,,,,,,
'15000028,ชาตรามือฉลากแดง 400ก.(155655),BAG,,,68,,,,A,7,,,,,,,
'15120038,น้ำส้มสายชู ฉลากทอง 4500มล.,GAL,,,68,,,,A,7,,,,,,,
'15090012,น้ำผลไม้เข้มข้น-สตรอว์เบอรี่สควอช ติ่งฟง 760มล.(210439),BAG,,,73,,,,A,7,,,,,,,
'15090004,น้ำเชื่อมเมเบิ้ล อิมพีเรียล 730มล.(156302),BTL,,,74,,,,A,7,,,,,,,
'15010155,RUMBUTAN WHOLE IN SYSRUB UFC 565G.(1x6)/(116315),CAN,,,76,,,,A,7,,,,,,,
'15010038,เม็ดมัสตาร์ด 40ก.(6IP465038) เดอร์กี้,BAG,,,77,,,,A,7,,,,,,,
'15120020,ซอสพริกทาบาสโก้ 60มล.(1x3)/(10244),BTL,,,77,,,,A,7,,,,,,,
'15130028,ผงมะนาว คนอร์ 400ก.(201908),BAG,,,78,,,,A,7,,,,,,,
'15130004,ผงปรุงรสไก่ คนอร์อร่อยชัวร์ 800ก.1*10/(844335),BAG,,,79,,,,A,7,,,,,,,
'15000026,ชาจีนอู่หลงระมิงค์ 1.5ก.(1x25),BOX,,,80,,,,A,7,,,,,,,
'15010126,ผลไม้กระป๋อง-ลำใยกระป๋องยูเอฟซี 565ก.(1x3)/(142065),CAN,,,80,,,,A,7,,,,,,,
'15010131,ผลไม้กระป๋อง-ลิ้นจี่ในน้ำเชื่อมยูเอฟซี 565ก.(1x3)/(142063),CAN,,,80,,,,A,7,,,,,,,
'15120037,น้ำส้มสายชูภูเขาทอง 5 ลิตร(117817),GAL,,,80,,,,A,7,,,,,,,
'15010052,น้ำมันน้ำพริกเผาตราแม่ประนอม 750 มล.,BTL,,,82,,,,A,7,,,,,,,
'15080001,เบคกิ้งโซดา แม็กกาแรต 1 กก.(830864),BAG,,,83,,,,A,7,,,,,,,
'15010082,เกร็ดขนมปังโลโบ 1กก.(191684),BAG,,,84,,,,A,7,,,,,,,
'15090017,น้ำเชื่อมรสน้ำผึ้ง อิมพีเรียล 670มล.(119562),BTL,,,85,,,,A,7,,,,,,,
'15120060,ซอสมะเขือเทศ โรซ่า 10ก.(1x100)/(117002),PACK,,,88,,,,A,7,,,,,,,
'15090021,เกลือป่นตรามือ(มัด),BAG,,,90,,,,A,7,,,,,,,
'15010101,ถั่วจีนปอกเปลือก,KG,,,90,,,,A,7,,,,,,,
'15130023,ผงชูรส ตราช้อน 1000ก.(107726),KG,,,90,,,,A,7,,,,,,,
'15120017,น้ำจิ้มสุกี้กวางตุ้งพันท้าย 830ก.(1x3)/(115834),BTL,,,94,,,,A,7,,,,,,,
'15130036,ผงปรุงอาหารรสไก่ รสดี  800ก.(100113),BAG,,,95,,,,A,7,,,,,,,
'15020012,บ๊วยดอง 1800 กรัม  มี 900 กรัม,BTL,,,95,,,,A,7,,,,,,,
'15010072,กระเทียมเจียว 0.5 กก. ไร่ทิพย์,BAG,,,100,,,,A,7,,,,,,,
'15120029,ซอสมะขามเปียกเข้มข้น คนอร์ 1 กก.(1x9)/(144146),BAG,,,103,,,,A,7,,,,,,,
'15120021,น้ำมะขามเปียกพร้อมปรุง 1 กก.,KG,,,103,,,,A,7,,,,,,,
'15130031,ผงกะหรี่ปืนไขว้ 200ก.(184165),BTL,,,105,,,,A,7,,,,,,,
'15120050,ซอสเปรี้ยวลีแอนด์เพอร์รินส์ 150มล.(1x2)/(226185),BTL,,,110,,,,A,7,,,,,,,
'15070003,ซีเรียล-ฮันนี่สตาร์เนสท์เล่ 300ก.(175854),BOX,,,114,,,,A,7,,,,,,,
'15130024,ใบไทม์ เอลเอวิออน 200ก.(167127),BAG,,,117,,,,A,7,,,,,,,
'15120042,น้ำกะทิชาวเกาะ 250มล.(1x6)/(164908),BOX,,,120,,,,A,7,,,,,,,
'15120005,น้ำกะทิ อร่อยดี 250 มล.(1x6)/(147234),PACK,,,120,,,,A,7,,,,,,,
'15070015,ซีเรียล-โกโก้ป๊อปเคลล็อกซ์ 350/400ก.(197654),BOX,,,122,,,,A,7,,,,,,,
'15070014,ซีเรียล-ฟรุตลูปส์เคลล็อกส์  285ก.,BOX,,,122,,,,A,7,,,,,,,
'15080029,ผงโกโก้สีเข้ม ทิวลิป 500ก.(844709),BAG,,,123,,,,A,7,,,,,,,
'15000006,คอฟฟี่เมต 3ก.1*100/ถุง,BAG,,,125,,,,A,7,,,,,,,
'15080016,สารเสริม KS505 อิมพีเรียล 1 กก.,BAG,,,140,,,,A,7,,,,,,,
'15070007,ซีเรียล-ออลบรานเคลล็อกส์  315ก.,BOX,,,140,,,,A,7,,,,,,,
14030011,สลัดครีมเบสท์ฟู้ดส์ 1 กก.(1x9)/(184315),BAG,,,145,,,,A,7,,,,,,,
'15120014,ซอสปรุงรสฝาเขียว ภูเขาทอง 3 ลิตร(902837),GAL,,,145,,,,A,7,,,,,,,
'15090003,น้ำตาลอีควอน์ 1ก.(1*100),PACK,,,145,,,,A,7,,,,,,,
14010020,น้ำสลัดเทาซันไอแลนด์เบสท์ฟู้ดส์1 กก.(1x9)/(184324),BAG,,,148,,,,A,7,,,,,,,
'15070010,ซีเรียล-โกโก้ครั้นซ์เนสท์เล่ 450/500ก.(182016),BOX,,,155,,,,A,7,,,,,,,
'15110002,น้ำมันงา ช้างคู่ 630มล.(132260),BTL,,,155,,,,A,7,,,,,,,
15130083,พริกไทยดำป่น 500ก.ตราไร่ทิพย์,BAG,,,160,THB,0,0,A,7,0,,,,,,
'15010177,กระเทียมดองแม่จินต์ 1800ก.(154533),BTL,,,160,,,,A,7,,,,,,,
'15120012,น้ำส้มสายชูไวน์แดง 1 ลิตร(12602),BTL,,,160,,,,A,7,,,,,,,
15130084,อบเชย(ไม้หอม) 500ก.ตราไร่ทิพย์,BAG,,,165,,,,N,0,,,,,,,
'15120061,ซอสเปรี้ยวลีแอนด์เพอร์ริน 290มล.(1x2)/(226183),BTL,,,165,,,,A,7,,,,,,,
'15010098,เชอรี่กวนตราวิลเนอร์เดส 595ก.,CAN,,,175,,,,A,7,,,,,,,
'15120048,ซอสเปรี้ยวเอชพี 255ก.(1x2)/(226184),BTL,,,180,,,,A,7,,,,,,,
'15120052,ซอสมะเขือเทศ โรซ่า 5.5 กก.(109609),GAL,,,187,,,,A,7,,,,,,,
'15000003,เนสกาแฟซอง 2ก.(1*108/ถุง)/(899867),BAG,,,190,,,,A,7,,,,,,,
'15130001,อโรมาต คนอร์ 1 กก.(1x6)/(119006),BOX,,,196,,,,A,7,,,,,,,
'15120003,เหล้าจีน(ฉลากสีฟ้า)640 มล.,BTL,,,200,,,,A,7,,,,,,,
'15010096,แคเปอร์ในน้ำส้มสายชูตราซีส 245ก.(104942),BTL,,,200,,,,A,7,,,,,,,
'15070005,ซีเรียล-มูสลี่มัลติฟรุตฮาทเน่1 กก.(156524),BAG,,,205,,,,A,7,,,,,,,
'15120010,ซอสปรุงรส แม็กกี้ 5ล.(118835),GAL,,,210,,,,A,7,,,,,,,
'15120046,ซอสหอยนางรมไฮน์ 5 กก.,GAL,,,210,,,,A,7,,,,,,,
'15120031,ซอสหอยนางรม คนอร์ 5 กก.(103421),GAL,,,213,,,,A,7,,,,,,,
'15000009,DAJEERING BLACK TEA(2G*25 ),BOX,,,220,,,,A,7,,,,,,,
'15000018,TEA ENGLISH BREAKFAST TEA TWININGS 2G.(1x25/BOX),BOX,,,220,,,,A,7,,,,,,,
'15000015,ชาเอิร์ลเกรย์ทไวนิงส์ 2ก.(1x25/กล่อง),BOX,,,220,,,,A,7,,,,,,,
'15010045,กระเทียมโทนดองแม่จินต์ 870ก.(154551),BTL,,,220,,,,A,7,,,,,,,
'15000002,ชาลิปตันเหลืองซอง 2ก.( 1*100)/(210390),BOX,,,230,,,,A,7,,,,,,,
'15120053,ซีอิ๋วขาว ตราเด็กสมบูรณ์#สูตร14.5ลิตร(907301),GAL,,,230,,,,A,7,,,,,,,
'15120018,ซีอิ๊วขาว#1 เด็กสมบูรณ์ 4.5 ลิตร(907301),GAL,,,230,,,,A,7,,,,,,,
'15080009,ผงโกโก้ดัทช์ 380/400ก.(137874),CAN,,,255,,,,A,7,,,,,,,
'15120030,ซอสพริก ไฮน์ 5กก.(210724),GAL,,,257,,,,A,7,,,,,,,
'15120033,ซอสมะเขือเทศ ไฮน์  5 กก.(109777),GAL,,,257,,,,A,7,,,,,,,
'15120054,ซอสถั่วเหลือง คิคโคแมน 1.6ล.(124600),BTL,,,270,,,,A,7,,,,,,,
'15010014,เม็ดมะม่วงหิมพานต์อบซีก,BAG,,,275,,,,A,7,,,,,,,
'15120015,ซอสหอยนางรม ตราแม่ครัว 4.5 ลิตร(106957),GAL,,,275,,,,A,7,,,,,,,
15130082,โป๊ยกั๊ก 500ก.ตราไร่ทิพย์,BAG,,,280,,,,N,0,,,,,,,
'15070008,ซีเรียล-คอร์นเฟลกส์เคลล็อกส์ 1.2ก.(860771),BAG,,,289,,,,A,7,,,,,,,
15130041,ผงเดมิเกรชบราวซอส คนอร์ 1 กก.(1x6)/(14404) โกลด์,BOX,,,294,,,,A,7,,,,,,,
'15090015,น้ำผึ้งเวชพงศ์ 760 ซีซี (903344),BTL,,,295,,,,A,7,,,,,,,
'15010004,BALSAMIC VINEGAR 5L.(12501),GAL,,,295,,,,A,7,,,,,,,
'15120002,น้ำพริกเผาไทย แม่ประนอม 3กก.(153014),GAL,,,305,,,,A,7,,,,,,,
'15000025,เนสกาแฟ600กรัม เปลี่ยนขนาดเป็น 620 กรัม,BAG,,,320,,,,A,7,,,,,,,
'15010070,พริกไทยเม็ดดำ1 กก.,KG,,,320,,,,A,7,,,,,,,
'15010166,ทูน่าสเต็กในน้ำมันนอติลุส 1.88กก.(191277),CAN,,,330,,,,A,7,,,,,,,
'15120001,น้ำจิ้มไก่ แม่ประนอม 5 กก.(24908),GAL,,,330,,,,A,7,,,,,,,
'15100004,แยมสตรอเบอรรี่ อิมพีเรียล 4.5 กก.,TANK,,,335,,,,A,7,,,,,,,
'15100002,แยมส้ม อิมพีเรียล 4.5 กก.,TANK,,,335,,,,A,7,,,,,,,
'15100003,แยมสัปปะรด อิมพิเรียล 4.5 กก.,TANK,,,335,,,,A,7,,,,,,,
'15130014,ออริกาโน่ แม็คคอร์มิค 141ก.(184752),BTL,,,350,,,,A,7,,,,,,,
'15010019,เชอร์รี่แดงมีก้านในน้ำเชื่อม S&W 750ก.(184150),BTL,,,370,,,,A,7,,,,,,,
'15130017,ผงปาปริก้า 500ก.(462023033) 454 กรัมเดอร์กี้,BAG,,,372,,,,A,7,,,,,,,
'15130025,ใบไทม์ แม็คคอร์มิค 170ก.(184747),BTL,,,385,,,,A,7,,,,,,,
'15130042,ผงปรุงเดมิเกลซบราวน์ซอสโกลด์ คนอร์ 1 กก.(181080),KG,,,391,,,,A,7,,,,,,,
'15070004,ซีเรียล-โกโก้ครั้นซ์เนสท์เล่ 1.4 กก.(180842),BAG,,,394,,,,A,7,,,,,,,
'15130022,ใบโรสแมรี่ แม็คคอร์มิก170ก.(184920),BTL,,,405,,,,A,7,,,,,,,
'15130003,ใบเบย์ แม็คคอร์มิค 56ก.(184744),BTL,,,435,,,,A,7,,,,,,,
'15130016,ผงปาปริก้า แม็คคอร์มิค 510ก.(184926),BTL,,,435,,,,A,7,,,,,,,
'15110004,น้ำมันสลัด เบสท์ฟู้ดส์ 3.3 ลิตร(175249),GAL,,,467,,,,A,7,,,,,,,
'15010047,มะกอกเขียวไม่มีเมล็ด 4 กก.(58023A)  3.2กก.,CAN,,,530,,,,A,7,,,,,,,
15010228,มะกอกดำไม่มีเมล็ด 4.3กก.ตราคริสโบ้,Can,,,685,THB,0,0,A,7,0,,,,,,
'15120026,น้ำกะทิ อร่อยดี 1000 มล.(1x12)/(156265),CASE,,,690,,,,A,7,,,,,,,
'15010048,มะกอกเขียวไม่มีเมล็ดในน้ำเกลือคริสโป 4.3กก(142439),CAN,,,695,,,,A,7,,,,,,,
'15110005,น้ำมันปาล์ม มรกต 18 ลิตร(312130),TANK,,,740,,,,A,7,,,,,,,
'15010003,ถั่วขาวในน้ำมะเขือเทศ 425ก.(1x24)/(230091),CASE,,,980,,,,A,7,,,,,,,
'15010005,น้ำส้มสายชูบาลซามิควินิกาเบอร์ทอลลี่ 3ล.(205919),GAL,,,1320,,,,A,7,,,,,,,
'15110006,EXTRA VIRGIN OLIVE OIL FROM SPAIN 5L.(6VR002),GAL,,,2295,,,,A,7,,,,,,,
'15110007,น้ำมันมะกอกซาโบรโซ่เอ๊กตร้าเวอร์จิน 5ล.(44C02),GAL,,,2295,,,,A,7,,,,,,,
