Vendor A003               Name  คุณอนันต์ผักสดฟาร์ม บจก.,,,Date From,,01/10/2023,Date To,15/10/2023      Reference #,
SKU #       Description                                            Unit,,,Rank,,Qty From,To,Price    Currency        Market Price Foc Co,
12000018,LEMON FRUIT BIG ( NO SEED ) : มะนา  KG,,1,,0.00,0.00,55.00 THB,0.00 0.00
12000025,PAPAYA RAW : มะละกอดิบ                     KG,,1,,0.00,0.00,20.00 THB,0.00 0.00
12000040,AVOCADO(EACH) : อโวคาโด(ลูก)            PCS,,1,,0.00,0.00,65.00 THB,0.00 0.00
12010001,BABY CORN : ขา้ วโพดอ่อน                    KG,,1,,0.00,0.00,38.00 THB,0.00 0.00
12010002,BANANA FLOWER : หัวปลี                     EA,,1,,0.00,0.00,15.00 THB,0.00 0.00
12010003,BANANA LEAVE : ใบตอง                       KG,,1,,0.00,0.00,25.00 THB,0.00 0.00
12010004,BEANS WING : ถั วพลู                            KG,,1,,0.00,0.00,85.00 THB,0.00 0.00
12010005,BEANSPROUTS CLEANED : ถั วงอก       KG,,1,,0.00,0.00,15.00 THB,0.00 0.00
12010006,BELL PEPPER GREEN : พริกยักษ์เขียว    KG,,1,,0.00,0.00,80.00 THB,0.00 0.00
12010007,BELL PEPPER RED : พริกยักษ์แดง          KG,,1,,0.00,0.00,90.00 THB,0.00 0.00
12010008,BELL PEPPER YELLOW : พริกยักษ์เหลือ KG,,1,,0.00,0.00,100.00 THB,0.00 0.00
12010009,BIRD CHILI (233298) : พริกขี หนูสวนไม่เด็  KG,,1,,0.00,0.00,220.00 THB,0.00 0.00
12010010,CARROT : แครอท                                 KG,,1,,0.00,0.00,20.00 THB,0.00 0.00
12010011,CELERY IMPORT : คื นช่ายฝรั ง                SET,,1,,0.00,0.00,58.00 THB,0.00 0.00
12010012,CHAPOO LEAVES : ใบชะพลู                  KG,,1,,0.00,0.00,60.00 THB,0.00 0.00
12010013,CHILI BRID RED : พริกขี หนูแดง              KG,,1,,0.00,0.00,45.00 THB,0.00 0.00
12010014,CHILI BRID RED (CUT) : พริกขี หนูแดงเด็  KG,,1,,0.00,0.00,70.00 THB,0.00 0.00
12010015,CHILI DRY LARGE : พริกแหง้ ใหญ่           KG,,1,,0.00,0.00,150.00 THB,0.00 0.00
12010016,CHILI DRY SMALL : พริกแหง้ เล็ก             KG,,1,,0.00,0.00,200.00 THB,0.00 0.00
12010017,CHILLI FINGER ( GREEN ) : พริกชี ฟ้าเขีย KG,,1,,0.00,0.00,60.00 THB,0.00 0.00
12010018,CHILLI FINGER ( RED ) : พริกชี ฟ้าแดง     KG,,1,,0.00,0.00,60.00 THB,0.00 0.00
12010019,CHINESE MORNING GLORY : ผักบุง้ จีน  KG,,1,,0.00,0.00,25.00 THB,0.00 0.00
12010020,CHINESES CHIVES : กุย้ ฉ่ายเขียว(ตน้ )      KG,,1,,0.00,0.00,60.00 THB,0.00 0.00
12010021,CHOA PRAYA EGGPLANT : มะเขือเปราะ  KG,,1,,0.00,0.00,25.00 THB,0.00 0.00
12010022,CORN ON THE COB : ขา้ วโพดฝัก(ปอกเป KG,,1,,0.00,0.00,28.00 THB,0.00 0.00
12010023,CUCUMBER LARGE : แตงกวาใหญ่         KG,,1,,0.00,0.00,20.00 THB,0.00 0.00
12010024,CUCUMBER SMALL : แตงกวาเล็ก           KG,,1,,0.00,0.00,30.00 THB,0.00 0.00
12010025,DILL LEAVES : ผักชีลาว                         KG,,1,,0.00,0.00,55.00 THB,0.00 0.00
12010026,EGG PLANT GREEN LONG : มะเขือยาวเ KG,,1,,0.00,0.00,35.00 THB,0.00 0.00
12010027,FRENCH BEAN : ถั วแขก                        KG,,1,,0.00,0.00,38.00 THB,0.00 0.00
12010028,PEPPER CORN : พริกไทยอ่อน               KG,,1,,0.00,0.00,130.00 THB,0.00 0.00
12010029,ROSEMARY LEAF (31538) : ใบโรสแมรี ส KG,,1,,0.00,0.00,500.00 THB,0.00 0.00
12010030,GALANGA WHOLE YOUNG(323648) : ข KG,,1,,0.00,0.00,40.00 THB,0.00 0.00
12010031,GINGER OLD : ขิงแก่                            KG,,1,,0.00,0.00,60.00 THB,0.00 0.00
12010032,GINGER SLICED : ขิงฝอย                     KG,,1,,0.00,0.00,65.00 THB,0.00 0.00
12010033,GREEN OAK 0.5 KG. : กรีนโอ๊ด 0.5 กก.    KG,,1,,0.00,0.00,110.00 THB,0.00 0.00
12010034,HOT BASIL : กระเพรา                            KG,,1,,0.00,0.00,40.00 THB,0.00 0.00
12010035,KAFFIR LIME LEAVE : ใบมะกรูด             KG,,1,,0.00,0.00,50.00 THB,0.00 0.00
12010036,KALE : คะนา้                                          KG,,1,,0.00,0.00,33.00 THB,0.00 0.00
12010037,KAMIN FRESH : ขมิ นสด                        KG,,1,,0.00,0.00,50.00 THB,0.00 0.00
12010038,KWANG TUNG : กวางตุง้                         KG,,1,,0.00,0.00,30.00 THB,0.00 0.00
12010039,LEEK ( TON KRA THIAM ) : ตน้ กระเทียม  KG,,1,,0.00,0.00,85.00 THB,0.00 0.00
12010040,LEMONGRASS : ตะไคร ้                        PCS,,1,,0.00,0.00,1.00 THB,0.00 0.00
12010041,LETTUCE GREEN : กาดหอมสีเขียว         KG,,1,,0.00,0.00,58.00 THB,0.00 0.00
12010042,LETTUCE ICEBERG : กาดแกว้                KG,,,1,0.00,0.00,70.00 THB,0.00 0.00
12010043,LOCAL PEPPER GREEN : พริกหยวก      KG,,,1,0.00,0.00,60.00 THB,0.00 0.00
12010044,LONG PARSLES : ชีใบเลื อย                   KG,,,1,0.00,0.00,28.00 THB,0.00 0.00
12010045,LUFFA : บวบเหลี ยม                                KG,,,1,0.00,0.00,28.00 THB,0.00 0.00
12010046,MANGLUK LEAVE : ใบแมงลัก                KG,,,1,0.00,0.00,60.00 THB,0.00 0.00
12010047,MARROW VAGETABLE : ฟักเขียว           KG,,,1,0.00,0.00,15.00 THB,0.00 0.00
12010048,MINT LEAF : สาระแหน่                           KG,,,1,0.00,0.00,105.00 THB,0.00 0.00
12010049,MORNING GLORY : ผักบุง้ ไทย               KG,,,1,0.00,0.00,25.00 THB,0.00 0.00
12010051,MUSHROOM JELLY : เห็ดหูหนูสด           KG,,,1,0.00,0.00,55.00 THB,0.00 0.00
12010052,MUSHROOM OYSTER : เห็ดนางฟ้า        KG,,,1,0.00,0.00,80.00 THB,0.00 0.00
12010053,MUSHROOM SHIMEJI BLACK : เห็ดชิเม PACK,,,1,0.00,0.00,15.00 THB,0.00 0.00
12010054,MUSHROOM SHIMEJI WHITE : เห็ดชิเม  PACK,,,1,0.00,0.00,15.00 THB,0.00 0.00
12010055,MUSHROOM STRAW (324038) : เห็ดฟา  KG,,,1,0.00,0.00,150.00 THB,0.00 0.00
12010056,MUSHROOM WHITE : เห็ดหูหนูขาว         KG,,,1,0.00,0.00,350.00 THB,0.00 0.00
12010057,ONION LARGE : หอมใหญ่                     KG,,,1,0.00,0.00,28.00 THB,0.00 0.00
12010058,ONION SPRING : ตน้ หอม                      KG,,,1,0.00,0.00,60.00 THB,0.00 0.00
12010059,PAK MEANG : ผักเหมียง                         KG,,,1,0.00,0.00,110.00 THB,0.00 0.00
12010060,POTATO LARGE : มันฝรั งใหญ่                KG,,,1,0.00,0.00,33.00 THB,0.00 0.00
12010061,POTATO SWEET : มันเทศ                      KG,,,1,0.00,0.00,30.00 THB,0.00 0.00
12010062,PUMPKIN LARGE : ฟักทองใหญ่             KG,,,1,0.00,0.00,22.00 THB,0.00 0.00
12010063,RA LEAF : ใบรา                                    KG,,,1,0.00,0.00,65.00 THB,0.00 0.00
12010064,RADICHIO : เรดิชิโอ ้                              KG,,,1,0.00,0.00,145.00 THB,0.00 0.00
12010065,RED CORAL : เรดโครอล                        KG,,,1,0.00,0.00,130.00 THB,0.00 0.00
12010066,RED OAK 0.5 KG. : เรดโอ๊ด 0.5 กก.          KG,,,1,0.00,0.00,110.00 THB,0.00 0.00
12010067,RHY ZOME : กระชาย                             KG,,,1,0.00,0.00,60.00 THB,0.00 0.00
12010068,ROMAIN COS CHINESE : โรแมนคอส      KG,,,1,0.00,0.00,65.00 THB,0.00 0.00
12010069,SMALL LOTUS LEAF : ใบบัวบก              KG,,,1,0.00,0.00,60.00 THB,0.00 0.00
12010070,STRING BEANS : ถั วฝักยาว                    KG,,,1,0.00,0.00,45.00 THB,0.00 0.00
12010071,SWEET BASIL : โหระพา                        KG,,,1,0.00,0.00,40.00 THB,0.00 0.00
12010075,THAI PARSLEY : ผักชีไทย                      KG,,,1,0.00,0.00,130.00 THB,0.00 0.00
12010076,TOMATO QUEEN : มะเขือเทศราชินี          KG,,,1,0.00,0.00,70.00 THB,0.00 0.00
12010078,TOMATO SEDA : มะเขือเทศสีดา              KG,,,1,0.00,0.00,50.00 THB,0.00 0.00
12010079,TURNIP DRIED FLAKE : ไชโป๊ วสับ         KG,,,1,0.00,0.00,55.00 THB,0.00 0.00
12010080,TURNIP FLAKE : ไชโป๊ วหวานฝอย           KG,,,1,0.00,0.00,55.00 THB,0.00 0.00
12010081,TURNIP WHITE : หัวไชเทา้                      KG,,,1,0.00,0.00,25.00 THB,0.00 0.00
12010082,WHITE LETTUCE : กาดขาว                    KG,,,1,0.00,0.00,27.00 THB,0.00 0.00
12010083,YOD MUI : ยอดหมุย                               KG,,,1,0.00,0.00,12.00 THB,0.00 0.00
12010084,YOD MUN POO : ยอดมันปู                     BUNDLE,,,1,0.00,0.00,12.00 THB,0.00 0.00
12010085,ZUCHINI : ซูกินีเขียว                              KG,,,1,0.00,0.00,65.00 THB,0.00 0.00
12010086,กระเทียมไทยกลีบ : กระเทียมไทยกลีบ         KG,,,1,0.00,0.00,85.00 THB,0.00 0.00
12010088,คะนา้ ฮ่องกง : คะนา้ ฮ่องกง                        KG,,,1,0.00,0.00,100.00 THB,0.00 0.00
12010090,SHALLOT : หอมแดงไทย                        KG,,,1,0.00,0.00,120.00 THB,0.00 0.00
12010091,ASPARAGUS GREEN 1KG. : หน่อไมฝ้  รั ง KG,,,1,0.00,0.00,170.00 THB,0.00 0.00
12010092,BROCCOLI : บล็อคโคลี                           KG,,,1,0.00,0.00,50.00 THB,0.00 0.00
12010093,CAULIFIOWER EXPORT : ดอกกะหล ํานอ KG,,,1,0.00,0.00,60.00 THB,0.00 0.00
12010097,FRILLICE ICEBERG : ฟิลเลย์ไอซ์เบิร์ก     KG,,,1,0.00,0.00,115.00 THB,0.00 0.00
12010098,GARLIC LARGE & TO LEVER OUT : กร  KG,,,1,0.00,0.00,70.00 THB,0.00 0.00
12010101,PALM HEAD : ยอดมะพรา้ ว(หัว)                  KG,,,1,0.00,0.00,60.00 THB,0.00 0.00
12010102,PARSLEY FRENCH : ผักชีฝรั ง/พาสเลย์     KG,,,1,0.00,0.00,100.00 THB,0.00 0.00
12010106,SNOW PEA : ถั วลันเตา                           KG,,,1,0.00,0.00,125.00 THB,0.00 0.00
12010107,TAM LUNG : ตําลึง(เด็ด)                             KG,,,1,0.00,0.00,70.00 THB,0.00 0.00
12010109,TOMATO BIG BEEF : มะเขือเทศเนื อ        KG,,,1,0.00,0.00,48.00 THB,0.00 0.00
12010110,EGG PLANT SMALL ( SPLIT ) : มะเขือพว KG,,,1,0.00,0.00,98.00 THB,0.00 0.00
12010113,BAMBOO YELLOW FLAK : หน่อไมเ้ หลือ  KG,,,1,0.00,0.00,50.00 THB,0.00 0.00
12010114,CABBAGE WHITE : กะหล ําปลีขาว           KG,,,1,0.00,0.00,25.00 THB,0.00 0.00
12010115,CUCUMBER JAPANESE : แตงกวาญี ป่ ุน   KG,,,1,0.00,0.00,65.00 THB,0.00 0.00
12010116,ACAEIAL INSUAVIS : ชะอม                    BUNDLE,,,1,0.00,0.00,30.00 THB,0.00 0.00
12010118,BABY CARROT : เบบี เเครอท                  KG,,,1,0.00,0.00,95.00 THB,0.00 0.00
12010121,BAMBOO SHOOTS PICKLED KG. : หน่อ KG,,,1,0.00,0.00,38.00 THB,0.00 0.00
12010122,BEETROOT : บีทรูท                              KG,,,1,0.00,0.00,45.00 THB,0.00 0.00
12010123,BITTER CUCUMBER : มะระ                   KG,,,1,0.00,0.00,35.00 THB,0.00 0.00
12010124,BUTTER HEAD : บัตเตอร์เฮด                  KG,,,1,0.00,0.00,90.00 THB,0.00 0.00
12010136,JAPANESE PUMPKIN : ฟักทองญี ป่ ุน       KG,,,1,0.00,0.00,80.00 THB,0.00 0.00
12010138,KANANG : แขนง                                   KG,,,1,0.00,0.00,38.00 THB,0.00 0.00
12010141,MANGO CREST : ยอดมะม่วงหิมพานต์      BUNDLE,,,1,0.00,0.00,10.00 THB,0.00 0.00
12010144,MUSHROOM FRESH SHITAKE 1KG. : เ KG,,,1,0.00,0.00,140.00 THB,0.00 0.00
12010145,OKRA : กระเจ ียบเขียว                             KG,,,1,0.00,0.00,38.00 THB,0.00 0.00
12010146,ONION SPRING FLOWER : ดอกหอม      KG,,,1,0.00,0.00,110.00 THB,0.00 0.00
12010148,PICKLE NUT BIG HEADS : ถั วดองหัวโต   KG,,,1,0.00,0.00,150.00 THB,0.00 0.00
12010149,PICKLED GINGE : ขิงดอง                      BTL,,,1,0.00,0.00,160.00 THB,0.00 0.00
12010151,RED RADISH : เรดิช                              KG,,,1,0.00,0.00,75.00 THB,0.00 0.00
12010152,ROCKET : ร็อกเก็ต                                KG,,,1,0.00,0.00,300.00 THB,0.00 0.00
12010153,SHOWN LEAVES CUT : โชนหั น             KG,,,1,0.00,0.00,60.00 THB,0.00 0.00
12010154,SUNFLOWER SPROUTS 500 G. (2082  KG,,,1,0.00,0.00,150.00 THB,0.00 0.00
12010156,TOMATO RED CHERRY : มะเขือเทศเชอร KG,,,1,0.00,0.00,75.00 THB,0.00 0.00
12010159,YAM BEAN WHOLE : มันแกวหัว              KG,,,1,0.00,0.00,30.00 THB,0.00 0.00
12010166,ยอดกระถิน : ยอดกระถิน                           BUNDLE,,,1,0.00,0.00,12.00 THB,0.00 0.00
12000016,KIWI FRUIT (1x6)(192259) : กีวี (1x6)(19  PCS,,,1,0.00,0.00,28.00 THB,0.00 0.00
15060002,CHILI PASTE CURRY : เครื องแกงพริก      KG,,,1,0.00,0.00,100.00 THB,0.00 0.00
15060003,GREEN PASTE CURRY : เครื องแกงเขียว  KG,,,1,0.00,0.00,95.00 THB,0.00 0.00
15060004,GROUND SHRIMP PASTE : กะปินํ าพริก   KG,,,1,0.00,0.00,65.00 THB,0.00 0.00
15060005,KATI PASTE CURRY : เครื องแกงกะทิ       KG,,,1,0.00,0.00,85.00 THB,0.00 0.00
15060006,KUENGKANG KAWHMON : เครื องขา้ วหม KG,,,1,0.00,0.00,100.00 THB,0.00 0.00
15060009,MUSMAN CURRY : เครื องแกงมัสมั น        KG,,,1,0.00,0.00,150.00 THB,0.00 0.00
15060010,PANANG CURRY : เครื องแกงแพนง         KG,,,1,0.00,0.00,100.00 THB,0.00 0.00
15060012,PED PASTE CURRY : เครื องแกงผัดเผ็ด    KG,,,1,0.00,0.00,90.00 THB,0.00 0.00
15060014,RED PASTE CURRY : เครื องแกงแดง       KG,,,1,0.00,0.00,100.00 THB,0.00 0.00
15060015,SHRIMP PASTE CURRY : กะปิแกง         KG,,,1,0.00,0.00,35.00 THB,0.00 0.00
15060016,SOUR CURRY : เครื องแกงสม้                   KG,,,1,0.00,0.00,85.00 THB,0.00 0.00
15060017,TAIPLA PASTE CURRY : เครื องแกงไตปล KG,,,1,0.00,0.00,100.00 THB,0.00 0.00
15060018   TORD MAN PLA : ทอดมันปลา,,KG,,1,0.00,0.00,110.00 THB,0.00 0.00
15060019   YELLOW PASTE CURRY : เครื องแกงกะห,,KG,,1,0.00,0.00,100.00 THB,0.00 0.00
,TAM LUNG : ตําลึง(เด็ด)                             KG,,,,,,,
