รหัสสินค้า,รายละเอียด (อังกฤษ),รายละเอียด,หน่วย,จากจำนวน,เป็นจำนวน,ราคาเสนอ,แถม,ส่วนลด %,ส่วนลด,ประเภทภาษี,อัตราภาษี,รหัสสินค้าผู้ขาย
'10020002,CHICKEN BLOOD,เลือดไก่,KG,,,30,,,,N,0,
'10020003,CHICKEN BONE ( RIBS ),ซี่โครงไก่,KG,,,30,,,,N,0,
'10020019,CHICKEN BLOOD(ก้อน),เลือดไก่(ก้อน),KG,,,30,,,,N,0,
'10020025,ข้อไก่,ข้อไก่,KG,,,30,,,,N,0,
'10000001,BEEF BONE CUT,กระดูกวัวตัด,KG,,,50,,,,N,0,
'10000008,BEEF BONE LOCAL,กระดูกวัว,KG,,,50,,,,N,0,
'10020001,CHICKEN  CUTED,ไก่สับชิ้น(แกง),KG,,,58,,,,N,0,
'10020022,CHICKEN CUTED,ไก่สับชิ้น(ทอด),KG,,,60,,,,N,0,
'10010021,กระดูกเล้งหมู สับ,กระดูกเล้งหมู(สับ),KG,,,68,,,,N,0,
'10020013,MIXED OFFAL CHICKEN,เครื่องในไก่,KG,,,68,,,,N,0,
'10020008,CHICKEN MEAT GROUND,ไก่บด,KG,,,70,,,,N,0,
'10020017,CHICKEN DRUM STICK WITH SIDE,น่องไก่ติดสะโพก,KG,,,74,,,,N,0,
'10020020,CHICKEN BREAST WITH SKIN SLICE,อกไก่ติดหนังสไลด์,KG,,,74,,,,N,0,
'10020023,CHICKEN WHOLE,ไก่ตัว,KG,,,74,,,,N,0,
'10020016,CHICKEN BREAST WITH SKIN 2KG.,อกไก่ติดหนัง 2 กก.,KG,,,75,,,,N,0,
'10010023,ขาหมู (ขาหน้า),ขาหมู (ขาหน้า),KG,,,78,,,,N,0,
'10020004,CHICKEN BREAST PACK 2KG.,อกไก่ลอกหนัง 2 กก.,KG,,,78,,,,N,0,
'10010004,PORK FAT,มันหมูแข็ง,KG,,,80,,,,N,0,
'10020005,CHICKEN DRUM STICKS 2KG.,น่องไก่ล้วน 2 กก.,KG,,,80,,,,N,0,
'10050006,CHICKEN MEAT BALL,ลูกชิ้นไก่,KG,,,80,,,,N,0,
'10050010,FISH BALL ARO 800G.(100920),ลูกชิ้นปลากลมขนาดใหญ่เอโร่ 800ก.(100920),BAG,,,80,,,,N,0,
'10050027,BALL FISH SMALL,ลูกชิ้นปลากลมเล็ก(ลูกชิ้นปลาบัวลอย),KG,,,80,,,,N,0,
'10050039,FISH MEAT BALL,ลูกชิ้นปลากลมธรรมดา,KG,,,80,,,,N,0,
'10050041,LOUK CHIN PLA,ลูกชิ้นปลากลม,PACK,,,80,,,,N,0,
'10020018,CHICKEN WINGS UP (Halan) 2KG.(893188),ปีกไก่บนฮาลาล 2 กก.(893188),KG,,,84,,,,N,0,
'17020003,ปีกบนไก่แช่แข็งซีพี 2 กก.(830397),ปีกบนไก่แช่แข็งซีพี 2 กก.(830397),KG,,,84,,,,N,0,
'10020021,CHICKEN BREAST WITH WING,อกไก่ติดปีก,KG,,,85,,,,N,0,
'10050013,KAI YO SIZE 1KG.,ไก่ยอแท่ง 1 กก.,KG,,,85,,,,N,0,
'10050030,CHICKEN 'S TENDON BALLS,ลูกชิ้นเอ็นไก่,KG,,,85,,,,N,0,
'10020007,CHICKEN LRG,ตีนไก่(ตีนไก่ตัดเล็บ),KG,,,88,,,,N,0,
'10020012,CHICKEN WINGS,ปีกไก่เต็ม,KG,,,88,,,,N,0,
'10010018,PORK LEG,ขาหมู (ขาหลัง),KG,,,90,,,,N,0,
'10020011,CHICKEN TOP ROUND WITH SKIN SLICE (2KG.),สะโพกไก่ติดหนังสไลด์(2กก.),KG,,,90,,,,N,0,
'10020010,CHICKEN TOP ROUND  WITH SKIN 2 KG.,สะโพกไก่ติดหนังเลาะกระดูก 2 กก.,KG,,,94,,,,N,0,
'10050031,CHICKEN SAUSAGE,ไส้กรอกไก่รมควัน(หนังกรอบ) 1000ก.,KG,,,94,,,,N,0,
'10050023,KANIKAMAOKO 500G./PACK,ปูอัด 500G./แพ็ค,PACK,,,95,,,,N,0,
'16010003,"FROZEN SPRING ROLL SHEET 6""(1x50PCS)(128502)","แผ่นปอเปี๊ยะแช่แข็ง สปริงโฮม 6""(1x50ชิ้น)/(128502)",BAG,,,95,,,,N,0,
'11000003,CAT FISH FRESH SLICED,ปลาดุกหั่นเนื้อล้วน,KG,,,98,,,,N,0,
'11000020,KIM SURE FISH FILLET,เนื้อปลากิมซั่วแล่,KG,,,98,,,,N,0,
'16010009,"TORTILLAS 8"" (1x10 PCS)/(110045)","แผ่นตอติญ่า 8"" (1x10 ชิ้น)/(110045)",PACK,,,100,,,,N,0,
'16010013,"FROZEN FLOUR TORTILLAS 8"" 250G.",แผ่นปอเปี๊ยะแป้งตอติญ่า 8 นิ้ว 250ก.1*24ชิ้น,PACK,,,100,,,,N,0,
'10020006,CHICKEN FILLET,สันในไก่,KG,,,105,,,,N,0,
'10020009,CHICKEN TOP ROUND  WITH OUT BONE&SKIN,สะโพกไก่ลอกหนังเลาะกระดูก,KG,,,105,,,,N,0,
'10010006,PORK LIVER,ตับหมู,KG,,,110,,,,N,0,
'10010011,PORK TOP ROUND,สะโพกหมู,KG,,,110,,,,N,0,
'10010005,PORK HIP SLICED,หมูเนื้อแดงหั่น,KG,,,115,,,,N,0,
'10010007,PORK MEAT GROUND B,หมูบดเกรด B ปนมัน 20%,KG,,,115,,,,N,0,
'10050009,FERMENTED GRILL CHICKEM JPM 850G.(149987),แหนมไก่ดอนเมืองเจพีเอ็ม 850ก.(149987),BAG,,,115,,,,N,0,
'10050032,"CHICKEN SAUSAGE 3"" GF",ไส้กรอกไก่(จีเอฟ),KG,,,115,,,,N,0,
'10050053,แหนมไก่ ดอนเมืองย่าง เจพีเอ็ม850ก.(10ชิ้น)(149987),แหนมไก่ดอนเมืองย่าง(เจพีเอ็ม) 850ก.(1*10)/(149987),PACK,,,115,,,,N,0,
'10010015,HOG'S MAW,กระเพาะหมู,KG,,,120,,,,N,0,
'10010019,PORK LOIN,หมูสันนอก,KG,,,120,,,,N,0,
'16010014,SWEET CREAM BUN(20 PCS/PACK),ซาลาเปาไส้ครีม(1*20 PCS/PACK),PACK,,,120,,,,N,0,
'16010015,ขนมจีบไก่ (1*20),ขนมจีบไก่(1*20PACK),PACK,,,120,,,,N,0,
'16010016,BLACK BEAN BUN (1x20 ),ซาลาเปาไส้ถั่วดำ(1x20 ),PACK,,,120,,,,N,0,
'16010024,RED PORK BUN(1x20),ซาลาเปาไส้หมูแดง(1x20),PACK,,,120,,,,N,0,
'10050054,ปลาเส้นทอดมหาชัย 700ก.(827687),ปลาเส้นทอดมหาชัย 70ก.(827687),BAG,,,125,,,,N,0,
'11000022,SABA FISH (108009),ปลาซาบะ(108009),KG,,,125,,,,N,0,
'16010018,CHICKEN NUGGET 1KG.,นัตเก็ตไก่ 1กก.,KG,,,125,,,,N,0,
'10010002,PORK BONE ( SPRIA ) SLICED,ซี่โครงหมูสับ,KG,,,130,,,,N,0,
'10010010,PORK TENDERLOIN,สันในหมู,KG,,,130,,,,N,0,
'10020024,เล็บมือนาง(ตีนไก่),เล็บมือนาง(ตีนไก่),KG,,,130,,,,N,0,
'10050045,PORK MEAT BALL,ลูกชิ้นหมูธรรมดา,KG,,,130,,,,N,0,
'10010008,PORK MINCED A,หมูบดเกรด A,KG,,,135,,,,N,0,
'10050029,CHICKEN HAM GSB 1KG.(150711),ไก่แผ่นรมควันจีเอสบี 1 กก.(150711),KG,,,135,,,,N,0,
'10050033,"CHICKEN SAUSAGE 3.5"" BATAGRO",ไส้กรอกไก่ 3.5นิ้ว(เบทาโกร),KG,,,135,,,,N,0,
'11000002,CAT FISH FRESH,ปลาดุกตัว,KG,,,135,,,,N,0,
'10010022,ขั้วตับหมู,ขั้วตับหมู,KG,,,145,,,,N,0,
'10010012,ซี่โครงหมูแผ่น 5 นิ้ว,ซี่โครงหมูแผ่น 5 นิ้ว,KG,,,155,,,,N,0,
'10010013,PORK RIB FROZEN SIZE 600-700G. (6-7KG./BOX),ซี่โครงหมูแผ่นขนาด 5 นิ้ว 600-700 (6-7กก./กล่อง),KG,,,155,,,,N,0,
'10010017,PORK CARILANG SLICED,ซี่โครงหมูอ่อนสับ,KG,,,158,,,,N,0,
'10010020,ไส้อ่อนหมู,ไส้อ่อนหมู,KG,,,160,,,,N,0,
'16010005,HA KAO SHRIMP(1x40),ฮะเก๋ากุ้ง(1x40),PACK,,,170,,,,N,0,
'10010001,PORK BELLY,หมูสามชั้น,KG,,,175,,,,N,0,
'16010010,VEGERTABLE SAMOZA (1x24 PCS),ซาโมซ่าผัก(1x24 ชิ้น),PACK,,,175,,,,N,0,
'17020007,ไก่ปิ้งนมสดแช่แข็ง 45ก.(1x20)/(910678),ไก่ปิ้งนมสดแช่แข็ง 45ก.(1x20)/(910678),PACK,,,175,,,,N,0,
'10010016,PORK BELLY SLICED,หมูสามชั้น(หั่น),KG,,,178,,,,N,0,
'10010025,หมูสามชั่นหั่นเต๋า,หมูสามชั่นหั่นเต๋า,KG,,,178,,,,N,0,
'10010026,หมูสามชั้นหั่นเส้นยาว,หมูสามชั้นหั่นเส้นยาว,KG,,,178,,,,N,0,
'10010003,PORK CHOP S-PURE,หมูสันนอกติดกระดูก(ทั้งเส้น),KG,,,180,,,,N,0,
'10010014,PORK CHOP,หมูสันนอกติดกระดูก,KG,,,180,,,,N,0,
'10010024,หมูสามชั้นแผ่นมันบางๆ,หมูสามชั้นแผ่นมันบางๆ,KG,,,180,,,,N,0,
'11000012,SEA BASS 700-800G.,ปลากระพงขาว 700-800 ก.,KG,,,185,,,,N,0,
'10000006,BEEF MEAT GROUND,เนื้อไทยบด,KG,,,195,,,,N,0,
'17010003,ขาหมูเยรมันยี่ห้อซีพีคุโรบุตะ 700ก./ชิ้น,ขาหมูเยอรมันยี่ห้อซีพีคุโรบุตะ 700ก./ชิ้น,PCS,,,195,,,,N,0,
'10000003,BEEF TOP ROUND,เนื้อสะโพกวัวไทย,KG,,,200,,,,N,0,
'16010006,MIX VEGETABLE SPRING ROLL 25G.(1x40)/(118202),ปอเปี๊ยะผัก ลิตเติ้ลเชฟ 25ก.(1x40)/(118202),PACK,,,200,,,,N,0,
'10050005,CHICKEN CHILL BOLOGNA 1.5 KG.,โบโลญญ่าไก่พริก 1.5 กก.,KG,,,210,,,,N,0,
'10050016,PORK CHILL BOLOGNA 1.5KG.,โบโลญญ่าหมูพริก 1.5 กก.,KG,,,210,,,,N,0,
'10050019,CHICKEN BOLOGNA 1.5 KG.,โบโลญญาไก่ 1.5KG.,KG,,,210,,,,N,0,
'10050021,PORK BOLOGNA 1.5KG.,โบโลญญ่าหมู 1.5KG.,KG,,,210,,,,N,0,
'10050004,BEEF MEAT BALLS CHAMP 1KG.,ลูกชิ้นเนื้อแชมป์ 1 กก.,KG,,,230,,,,N,0,
'10050046,PORK MEAT BALLS(HAMPRANG),ลูกชิ้นหมูฮัมเพล้ง,KG,,,230,,,,N,0,
'11010013,PRAWN WHITE  FARM 40-45 PCS/KG.,กุ้งขาวเลี้ยงกลาง 40-45 ตัว/กก.,KG,,,230,,,,N,0,
'11010014,PRAWN WHITE  MEDIUM 45-50 PCS,กุ้งขาวกลาง 45-50 ตัว/กก.,KG,,,230,,,,N,0,
'10030001,SKINED DUCK MEAT BB1 1KG.,อกเป็ดเนื้อติดหนัง(BB1) 1 กก.,KG,,,265,,,,N,0,
'17030001,SKINED DUCK MEAT BB2 1 KG.,อกเป็ดเนื้อติดหนัง BB2 1 กก.,KG,,,265,,,,N,0,
'11010005,PRAWN WHITE  BIG 30-35 PCS(ขอสดๆ),กุ้งขาวใหญ่เลี้ยงสดๆ 30-35 ตัว/กก.,KG,,,280,,,,N,0,
'10000002,BEEF TENDERLOIN LOCAL,เนื้อสันในวัวไทย,KG,,,300,,,,N,0,
'10000007,BEEF TENDERLOIN LOCAL (AAA),เนื้อสันในวัวโคขุนแต่ง,KG,,,310,,,,N,0,
'10050026,BALL FISH,ลูกชิ้นปลากล้วย,KG,,,310,,,,N,0,
'10050037,FISH BALL - LAMTONG,ลูกชิ้นปลากล้วยญี่ปุ่น,KG,,,310,,,,N,0,
'10000009,BEEF STRIPLON LOCAL,เนื้อสันนอกวัวไทย,KG,,,320,,,,N,0,
'16000006,FISH NUGGET (1x24 PCS),นักเกตปลา(1x24 ชิ้น),BAG,,,320,,,,N,0,
'10020015,อกไก่รมควัน,อกไก่รมควัน,KG,,,350,,,,N,0,
'17010001,หมูปิ้งนมสดแช่แข็ง 25ก.(1x40)/(866771),หมูปิ้งนมสดแช่แข็ง 25ก.(1x40)/(866771),PACK,,,350,,,,N,0,
'17010002,FROZEN MARINATED PORK SKEWERS 45G.(1x20)/(861654),หมูปิ้งนมสดแช่แข็ง 45ก.(1x20)/(861654),PACK,,,350,,,,N,0,
'17020006,NEW ORLEANS CHICKEN MID WING ARO 1KG.(816698),ไก่นิวออร์ลีนส์ปีกกลางแช่แข็ง เอโร่ 1 กก.(816698),KG,,,350,,,,N,0,
'10030002,SMOKED DUCK BREAST 1 กก.,อกเป็ดรมควัน 1 กก.,KG,,,620,,,,N,0,
